state,action,reward,next_state
144,4,-0.0199,144
144,5,-0.0199,164
164,15,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,11,-0.0199,169
169,13,-0.0199,190
190,9,-0.0199,190
190,4,-0.0199,190
190,5,-0.0199,210
210,1,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,14,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,8,-0.0199,254
254,4,-0.0199,254
254,2,-0.0199,254
254,1,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,9,-0.0199,295
295,5,-0.0199,315
315,6,-0.0199,315
315,10,-0.0199,315
315,15,-0.0199,315
315,13,-0.0199,335
335,7,-0.0199,336
336,14,-0.0199,336
336,7,-0.0199,336
336,12,-0.0199,337
337,7,-0.0199,337
337,11,-0.0199,337
337,3,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,398
398,12,-0.0199,399
399,7,-0.0199,399
378,7,-0.0199,378
378,4,-0.0199,378
378,6,-0.0199,398
398,7,-0.0199,398
398,1,-0.0199,398
398,13,-0.0199,399
399,14,9.89,399
398,9,-0.0199,398
398,7,-0.0199,398
398,15,-0.0199,399
275,5,-0.0199,295
295,5,-0.0199,315
315,7,-0.0199,335
335,7,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,4,-0.0199,338
338,11,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,9,-0.0199,398
398,5,-0.0199,398
398,11,-0.0199,398
398,15,-0.0199,399
104,7,-0.0199,104
104,5,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,15,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,9,-0.0199,167
167,15,-0.0199,168
168,7,-0.0199,168
168,11,-0.0199,168
168,15,-0.0199,169
169,13,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,4,-0.0199,230
230,7,-0.0199,230
230,5,-0.0199,250
250,15,-0.0199,251
251,0,-0.0199,251
251,7,-0.0199,252
252,14,-0.0199,252
252,6,-0.0199,251
251,13,-0.0199,252
252,12,-0.0199,252
252,8,-0.0199,252
252,7,-0.0199,252
252,11,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,13,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,7,-0.0199,335
335,15,-0.0199,336
336,13,-0.0199,337
337,15,-0.0199,338
338,7,-0.0199,358
358,9,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,15,-0.0199,399
399,12,9.89,399
40,5,-0.0199,60
60,5,-0.0199,80
80,11,-0.0199,80
80,12,-0.0199,81
81,6,-0.0199,80
80,15,-0.0199,81
81,13,-0.0199,82
82,15,-0.0199,83
83,15,-0.0199,84
84,4,-0.0199,84
84,5,-0.0199,104
104,5,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,15,-0.0199,165
165,15,-0.0199,166
166,13,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,14,-0.0199,168
168,0,-0.0199,168
168,5,-0.0199,168
168,15,-0.0199,169
169,8,-0.0199,169
169,9,-0.0199,168
168,14,-0.0199,168
168,15,-0.0199,169
169,1,-0.0199,169
169,13,-0.0199,190
190,4,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,6,-0.0199,230
230,5,-0.0199,250
250,13,-0.0199,250
250,7,-0.0199,251
251,15,-0.0199,252
252,7,-0.0199,252
252,7,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,12,-0.0199,335
335,7,-0.0199,336
336,7,-0.0199,336
336,15,-0.0199,337
337,14,-0.0199,337
337,14,-0.0199,337
337,13,-0.0199,358
358,7,-0.0199,358
358,5,-0.0199,378
378,6,-0.0199,398
398,7,-0.0199,398
398,12,-0.0199,399
399,5,-0.0199,399
399,12,9.89,399
250,15,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,13,-0.0199,275
275,4,-0.0199,275
275,5,-0.0199,295
295,13,-0.0199,295
295,6,-0.0199,315
315,5,-0.0199,335
335,7,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,13,-0.0199,358
358,7,-0.0199,358
358,13,-0.0199,378
378,5,-0.0199,398
398,1,-0.0199,398
398,1,-0.0199,398
398,7,-0.0199,399
399,14,9.89,399
165,15,-0.0199,166
166,12,-0.0199,166
166,6,-0.0199,166
166,15,-0.0199,167
167,12,-0.0199,167
167,9,-0.0199,167
167,15,-0.0199,168
168,8,-0.0199,167
167,7,-0.0199,168
168,15,-0.0199,169
169,15,-0.0199,170
170,5,-0.0199,190
190,9,-0.0199,210
210,5,-0.0199,230
230,13,-0.0199,230
230,7,-0.0199,251
251,7,-0.0199,251
251,1,-0.0199,251
251,15,-0.0199,252
252,1,-0.0199,252
252,12,-0.0199,253
253,4,-0.0199,253
253,7,-0.0199,253
253,15,-0.0199,254
254,13,-0.0199,275
275,7,-0.0199,275
275,7,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,1,-0.0199,335
335,7,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,1,-0.0199,358
358,13,-0.0199,378
378,5,-0.0199,398
398,11,-0.0199,398
398,7,-0.0199,399
399,0,-0.0199,399
399,7,-0.0199,399
60,5,-0.0199,80
80,1,-0.0199,80
80,7,-0.0199,80
80,15,-0.0199,81
81,15,-0.0199,82
82,15,-0.0199,83
83,12,-0.0199,84
84,4,-0.0199,84
84,7,-0.0199,84
84,5,-0.0199,104
104,5,-0.0199,124
124,6,-0.0199,144
144,15,-0.0199,144
144,7,-0.0199,144
144,5,-0.0199,164
164,1,-0.0199,164
164,15,-0.0199,165
165,7,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,15,-0.0199,170
170,5,-0.0199,190
190,4,-0.0199,190
190,5,-0.0199,210
210,4,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,15,-0.0199,251
251,11,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,12,-0.0199,335
335,15,-0.0199,336
336,7,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,6,-0.0199,398
398,13,-0.0199,398
398,15,-0.0199,399
167,15,-0.0199,168
168,15,-0.0199,169
169,15,-0.0199,170
170,5,-0.0199,190
190,4,-0.0199,190
190,5,-0.0199,210
210,1,-0.0199,210
210,5,-0.0199,230
230,1,-0.0199,230
230,5,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,1,-0.0199,253
253,14,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,6,-0.0199,275
275,9,-0.0199,275
275,6,-0.0199,295
295,5,-0.0199,315
315,10,-0.0199,315
315,5,-0.0199,335
335,7,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,13,-0.0199,358
358,5,-0.0199,378
378,4,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,398
398,15,-0.0199,399
0,5,-0.0199,20
20,5,-0.0199,40
40,5,-0.0199,60
60,1,-0.0199,60
60,13,-0.0199,80
80,6,-0.0199,80
80,15,-0.0199,81
81,1,-0.0199,81
81,12,-0.0199,81
81,7,-0.0199,82
82,15,-0.0199,83
83,15,-0.0199,84
84,4,-0.0199,84
84,5,-0.0199,104
104,2,-0.0199,104
104,9,-0.0199,104
104,13,-0.0199,124
124,9,-0.0199,124
124,10,-0.0199,124
124,5,-0.0199,144
144,4,-0.0199,144
144,1,-0.0199,144
144,5,-0.0199,164
164,15,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,14,-0.0199,168
168,15,-0.0199,169
169,15,-0.0199,170
170,5,-0.0199,190
190,5,-0.0199,210
210,0,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,1,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,13,-0.0199,315
315,9,-0.0199,315
315,5,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,7,-0.0199,337
337,1,-0.0199,337
337,12,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,398
398,15,-0.0199,399
337,12,-0.0199,337
337,7,-0.0199,338
338,7,-0.0199,358
358,5,-0.0199,378
378,6,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,398
398,15,-0.0199,399
83,15,-0.0199,84
84,11,-0.0199,84
84,13,-0.0199,104
104,5,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,7,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,7,-0.0199,167
167,14,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,11,-0.0199,169
169,4,-0.0199,169
169,1,-0.0199,169
169,14,-0.0199,169
169,13,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,7,-0.0199,250
250,14,-0.0199,250
250,15,-0.0199,251
251,10,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,7,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,6,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,7,-0.0199,335
335,15,-0.0199,336
336,0,-0.0199,336
336,5,-0.0199,336
336,10,-0.0199,335
335,7,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,1,-0.0199,398
398,12,-0.0199,398
398,13,-0.0199,399
399,12,9.89,399
250,7,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,1,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,13,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,7,-0.0199,335
335,13,-0.0199,336
336,12,-0.0199,336
336,7,-0.0199,337
337,7,-0.0199,337
337,13,-0.0199,358
358,9,-0.0199,358
358,7,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,399
399,14,9.89,399
104,5,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,11,-0.0199,164
164,7,-0.0199,165
165,13,-0.0199,165
165,1,-0.0199,165
165,15,-0.0199,166
166,7,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,12,-0.0199,169
169,7,-0.0199,170
170,7,-0.0199,190
190,5,-0.0199,210
210,6,-0.0199,210
210,5,-0.0199,230
230,6,-0.0199,250
250,7,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,1,-0.0199,253
253,15,-0.0199,254
254,5,-0.0199,254
254,13,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,1,-0.0199,335
335,7,-0.0199,335
335,12,-0.0199,336
336,4,-0.0199,336
336,6,-0.0199,335
335,15,-0.0199,336
336,7,-0.0199,337
337,14,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,11,-0.0199,398
398,11,-0.0199,398
398,11,-0.0199,398
398,15,-0.0199,399
168,14,-0.0199,168
168,15,-0.0199,169
169,15,-0.0199,170
170,11,-0.0199,170
170,6,-0.0199,190
190,5,-0.0199,210
210,6,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,13,-0.0199,250
250,1,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,6,-0.0199,315
315,5,-0.0199,335
335,7,-0.0199,335
335,15,-0.0199,336
336,12,-0.0199,337
337,7,-0.0199,337
337,7,-0.0199,338
338,5,-0.0199,358
358,9,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,398
398,15,-0.0199,399
169,15,-0.0199,170
170,6,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,9,-0.0199,230
230,5,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,9,-0.0199,295
295,13,-0.0199,295
295,6,-0.0199,315
315,11,-0.0199,315
315,4,-0.0199,315
315,13,-0.0199,315
315,5,-0.0199,335
335,15,-0.0199,336
336,14,-0.0199,336
336,14,-0.0199,336
336,15,-0.0199,337
337,13,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,9,-0.0199,398
398,15,-0.0199,399
399,7,-0.0199,399
80,15,-0.0199,81
81,15,-0.0199,82
82,15,-0.0199,83
83,13,-0.0199,104
104,5,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,1,-0.0199,164
164,5,-0.0199,164
164,14,-0.0199,164
164,15,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,13,-0.0199,167
167,7,-0.0199,168
168,1,-0.0199,168
168,15,-0.0199,169
169,0,-0.0199,169
169,7,-0.0199,169
169,13,-0.0199,190
190,3,-0.0199,170
170,13,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,13,-0.0199,251
251,0,-0.0199,251
251,7,-0.0199,251
251,15,-0.0199,252
252,14,-0.0199,252
252,7,-0.0199,253
253,15,-0.0199,254
254,13,-0.0199,254
254,12,-0.0199,255
255,5,-0.0199,275
275,6,-0.0199,275
275,4,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,6,-0.0199,358
358,12,-0.0199,338
338,5,-0.0199,358
358,13,-0.0199,378
378,11,-0.0199,378
378,5,-0.0199,398
398,6,-0.0199,398
398,1,-0.0199,398
398,12,-0.0199,398
398,7,-0.0199,399
399,12,9.89,399
398,6,-0.0199,398
398,15,-0.0199,399
399,8,-0.0199,398
398,9,-0.0199,398
398,13,-0.0199,398
398,15,-0.0199,399
254,13,-0.0199,275
275,11,-0.0199,275
275,1,-0.0199,275
275,13,-0.0199,275
275,5,-0.0199,295
295,7,-0.0199,315
315,5,-0.0199,335
335,7,-0.0199,336
336,7,-0.0199,336
336,15,-0.0199,337
337,7,-0.0199,338
338,14,-0.0199,338
338,4,-0.0199,338
338,6,-0.0199,358
358,5,-0.0199,378
378,13,-0.0199,378
378,5,-0.0199,398
398,15,-0.0199,399
358,5,-0.0199,378
378,9,-0.0199,398
398,7,-0.0199,398
398,2,-0.0199,398
398,3,-0.0199,378
378,5,-0.0199,398
398,11,-0.0199,398
398,7,-0.0199,399
399,12,9.89,399
336,15,-0.0199,337
337,1,-0.0199,337
337,13,-0.0199,358
358,9,-0.0199,358
358,5,-0.0199,378
378,4,-0.0199,378
378,5,-0.0199,398
398,15,-0.0199,399
399,12,9.89,399
190,5,-0.0199,210
210,5,-0.0199,230
230,7,-0.0199,250
250,7,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,14,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,1,-0.0199,358
358,5,-0.0199,378
378,13,-0.0199,398
398,7,-0.0199,399
399,12,9.89,399
338,11,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,4,-0.0199,378
378,9,-0.0199,398
398,7,-0.0199,398
398,7,-0.0199,399
399,12,9.89,399
40,13,-0.0199,40
40,5,-0.0199,60
60,5,-0.0199,80
80,3,-0.0199,81
81,7,-0.0199,81
81,15,-0.0199,82
82,15,-0.0199,83
83,13,-0.0199,104
104,1,-0.0199,104
104,5,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,7,-0.0199,164
164,15,-0.0199,165
165,15,-0.0199,166
166,1,-0.0199,166
166,7,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,15,-0.0199,170
170,5,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,15,-0.0199,251
251,0,-0.0199,251
251,7,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,13,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,4,-0.0199,315
315,5,-0.0199,335
335,7,-0.0199,335
335,11,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,1,-0.0199,337
337,13,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,4,-0.0199,398
398,7,-0.0199,398
398,4,-0.0199,398
398,5,-0.0199,398
398,15,-0.0199,399
81,15,-0.0199,82
82,14,-0.0199,82
82,15,-0.0199,83
83,15,-0.0199,84
84,6,-0.0199,104
104,5,-0.0199,124
124,5,-0.0199,144
144,1,-0.0199,144
144,5,-0.0199,164
164,1,-0.0199,164
164,1,-0.0199,164
164,7,-0.0199,164
164,15,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,14,-0.0199,169
169,10,-0.0199,168
168,15,-0.0199,169
169,7,-0.0199,170
170,5,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,11,-0.0199,230
230,14,-0.0199,230
230,5,-0.0199,250
250,1,-0.0199,250
250,15,-0.0199,251
251,9,-0.0199,250
250,14,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,13,-0.0199,275
275,11,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,5,-0.0199,335
335,15,-0.0199,336
336,13,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,6,-0.0199,398
398,7,-0.0199,398
398,15,-0.0199,399
20,5,-0.0199,40
40,5,-0.0199,60
60,7,-0.0199,60
60,6,-0.0199,80
80,7,-0.0199,80
80,15,-0.0199,81
81,15,-0.0199,82
82,15,-0.0199,83
83,6,-0.0199,83
83,7,-0.0199,83
83,13,-0.0199,104
104,6,-0.0199,104
104,1,-0.0199,104
104,7,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,7,-0.0199,165
165,6,-0.0199,164
164,15,-0.0199,165
165,13,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,15,-0.0199,170
170,10,-0.0199,169
169,1,-0.0199,169
169,1,-0.0199,169
169,15,-0.0199,170
170,5,-0.0199,190
190,7,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,14,-0.0199,250
250,7,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,9,-0.0199,315
315,4,-0.0199,315
315,5,-0.0199,335
335,4,-0.0199,335
335,7,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,5,-0.0199,337
337,13,-0.0199,358
358,4,-0.0199,358
358,5,-0.0199,378
378,1,-0.0199,378
378,11,-0.0199,378
378,6,-0.0199,378
378,5,-0.0199,398
398,13,-0.0199,398
398,12,-0.0199,399
399,7,-0.0199,399
104,5,-0.0199,124
124,9,-0.0199,144
144,6,-0.0199,144
144,1,-0.0199,144
144,5,-0.0199,164
164,15,-0.0199,165
165,13,-0.0199,165
165,15,-0.0199,166
166,1,-0.0199,166
166,15,-0.0199,167
167,14,-0.0199,167
167,14,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,10,-0.0199,168
168,15,-0.0199,169
169,15,-0.0199,170
170,9,-0.0199,190
190,7,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,11,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,13,-0.0199,275
275,7,-0.0199,275
275,5,-0.0199,295
295,9,-0.0199,315
315,9,-0.0199,315
315,5,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,15,-0.0199,399
399,14,9.89,399
144,7,-0.0199,164
164,7,-0.0199,165
165,15,-0.0199,166
166,7,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,0,-0.0199,169
169,7,-0.0199,170
170,5,-0.0199,190
190,6,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,6,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,14,-0.0199,335
335,15,-0.0199,336
336,11,-0.0199,336
336,15,-0.0199,337
337,14,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,12,-0.0199,398
398,12,-0.0199,399
399,7,-0.0199,399
83,14,-0.0199,83
83,15,-0.0199,84
84,11,-0.0199,84
84,5,-0.0199,104
104,9,-0.0199,124
124,5,-0.0199,144
144,4,-0.0199,144
144,5,-0.0199,164
164,1,-0.0199,164
164,5,-0.0199,164
164,15,-0.0199,165
165,1,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,11,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,15,-0.0199,170
170,5,-0.0199,190
190,7,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,7,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,7,-0.0199,254
254,13,-0.0199,275
275,5,-0.0199,295
295,7,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,12,-0.0199,336
336,7,-0.0199,336
336,4,-0.0199,336
336,7,-0.0199,337
337,15,-0.0199,338
338,6,-0.0199,358
358,4,-0.0199,358
358,1,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,10,-0.0199,398
398,13,-0.0199,398
398,15,-0.0199,399
295,5,-0.0199,315
315,13,-0.0199,335
335,7,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,7,-0.0199,378
378,0,-0.0199,358
358,5,-0.0199,378
378,4,-0.0199,378
378,5,-0.0199,398
398,13,-0.0199,399
399,12,9.89,399
124,1,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,4,-0.0199,164
164,13,-0.0199,164
164,11,-0.0199,164
164,15,-0.0199,165
165,11,-0.0199,165
165,11,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,1,-0.0199,169
169,13,-0.0199,190
190,13,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,15,-0.0199,251
251,14,-0.0199,251
251,15,-0.0199,252
252,9,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,13,-0.0199,275
275,4,-0.0199,275
275,12,-0.0199,255
255,1,-0.0199,255
255,5,-0.0199,275
275,8,-0.0199,275
275,7,-0.0199,275
275,4,-0.0199,275
275,14,-0.0199,275
275,5,-0.0199,295
295,10,-0.0199,295
295,1,-0.0199,295
295,7,-0.0199,315
315,5,-0.0199,335
335,9,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,6,-0.0199,358
358,6,-0.0199,358
358,5,-0.0199,378
378,4,-0.0199,378
378,5,-0.0199,398
398,15,-0.0199,399
399,12,9.89,399
83,13,-0.0199,104
104,5,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,7,-0.0199,164
164,14,-0.0199,164
164,15,-0.0199,165
165,15,-0.0199,166
166,7,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,15,-0.0199,170
170,13,-0.0199,190
190,13,-0.0199,190
190,5,-0.0199,210
210,6,-0.0199,230
230,9,-0.0199,230
230,5,-0.0199,250
250,7,-0.0199,250
250,15,-0.0199,251
251,1,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,13,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,9,-0.0199,315
315,7,-0.0199,335
335,7,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,7,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,4,-0.0199,398
398,9,-0.0199,398
398,12,-0.0199,398
398,7,-0.0199,399
399,9,-0.0199,398
398,13,-0.0199,399
399,14,9.89,399
168,7,-0.0199,169
169,14,-0.0199,169
169,15,-0.0199,170
170,6,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,7,-0.0199,230
230,6,-0.0199,250
250,1,-0.0199,250
250,7,-0.0199,250
250,12,-0.0199,251
251,7,-0.0199,251
251,11,-0.0199,251
251,3,-0.0199,252
252,7,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,13,-0.0199,275
275,5,-0.0199,295
295,6,-0.0199,295
295,9,-0.0199,315
315,5,-0.0199,335
335,9,-0.0199,335
335,15,-0.0199,336
336,1,-0.0199,336
336,15,-0.0199,337
337,7,-0.0199,337
337,13,-0.0199,358
358,12,-0.0199,338
338,5,-0.0199,358
358,4,-0.0199,358
358,4,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,15,-0.0199,399
60,4,-0.0199,60
60,5,-0.0199,80
80,1,-0.0199,80
80,15,-0.0199,81
81,15,-0.0199,82
82,12,-0.0199,82
82,7,-0.0199,83
83,8,-0.0199,82
82,5,-0.0199,82
82,7,-0.0199,83
83,15,-0.0199,84
84,13,-0.0199,104
104,6,-0.0199,104
104,5,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,15,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,13,-0.0199,168
168,15,-0.0199,169
169,13,-0.0199,190
190,5,-0.0199,210
210,15,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,7,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,11,-0.0199,255
255,11,-0.0199,255
255,13,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,7,-0.0199,315
315,4,-0.0199,315
315,6,-0.0199,335
335,7,-0.0199,335
335,7,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,7,-0.0199,398
398,7,-0.0199,399
399,11,-0.0199,399
399,12,9.89,399
275,5,-0.0199,295
295,6,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,1,-0.0199,337
337,15,-0.0199,338
338,6,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,398
398,14,-0.0199,398
398,15,-0.0199,399
40,5,-0.0199,60
60,5,-0.0199,80
80,7,-0.0199,80
80,14,-0.0199,80
80,1,-0.0199,80
80,13,-0.0199,81
81,15,-0.0199,82
82,1,-0.0199,82
