state,action,reward,next_state
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
124,1,-0.01,144
144,2,-0.01,144
144,1,-0.01,164
164,2,-0.01,164
164,1,-0.01,164
164,3,-0.01,165
165,0,-0.01,165
165,3,-0.01,166
166,3,-0.01,167
167,3,-0.01,168
168,3,-0.01,169
169,2,-0.01,168
168,3,-0.01,169
169,2,-0.01,168
168,0,-0.01,168
168,3,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,1,-0.01,210
210,1,-0.01,230
230,1,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
0,1,-0.01,20
20,2,-0.01,20
20,1,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,3,-0.01,81
81,3,-0.01,82
82,3,-0.01,83
83,3,-0.01,84
84,1,-0.01,104
104,3,-0.01,104
104,1,-0.01,124
124,2,-0.01,124
124,1,-0.01,144
144,1,-0.01,164
164,3,-0.01,165
165,2,-0.01,164
164,3,-0.01,165
165,3,-0.01,166
166,3,-0.01,167
167,1,-0.01,167
167,3,-0.01,168
168,0,-0.01,168
168,3,-0.01,169
169,0,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,2,-0.01,190
190,1,-0.01,210
210,1,-0.01,230
230,1,-0.01,250
250,2,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,1,-0.01,295
295,2,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,3,-0.01,378
378,1,-0.01,398
398,1,-0.01,398
398,3,-0.01,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
167,3,-0.01,168
168,3,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,1,-0.01,210
210,3,-0.01,210
210,1,-0.01,230
230,1,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,3,-0.01,255
255,3,-0.01,255
255,1,-0.01,275
275,2,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,0,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
84,1,-0.01,104
104,0,-0.01,84
84,0,-0.01,84
84,1,-0.01,104
104,1,-0.01,124
124,1,-0.01,144
144,3,-0.01,144
144,3,-0.01,144
144,0,-0.01,124
124,3,-0.01,124
124,3,-0.01,124
124,3,-0.01,124
124,1,-0.01,144
144,0,-0.01,124
124,2,-0.01,124
124,1,-0.01,144
144,1,-0.01,164
164,1,-0.01,164
164,0,-0.01,144
144,1,-0.01,164
164,1,-0.01,164
164,2,-0.01,164
164,3,-0.01,165
165,0,-0.01,165
165,1,-0.01,165
165,1,-0.01,165
165,2,-0.01,164
164,0,-0.01,144
144,2,-0.01,144
144,2,-0.01,144
144,0,-0.01,124
124,1,-0.01,144
144,2,-0.01,144
144,1,-0.01,164
164,2,-0.01,164
164,2,-0.01,164
164,2,-0.01,164
164,1,-0.01,164
164,2,-0.01,164
164,2,-0.01,164
164,0,-0.01,144
144,1,-0.01,164
164,2,-0.01,164
164,1,-0.01,164
164,2,-0.01,164
164,3,-0.01,165
165,3,-0.01,166
166,3,-0.01,167
167,1,-0.01,167
167,2,-0.01,166
166,0,-0.01,166
166,3,-0.01,167
167,1,-0.01,167
167,1,-0.01,167
167,2,-0.01,166
166,3,-0.01,167
167,2,-0.01,166
166,0,-0.01,166
166,2,-0.01,165
165,1,-0.01,165
165,3,-0.01,166
166,1,-0.01,166
166,1,-0.01,166
166,0,-0.01,166
166,0,-0.01,166
166,0,-0.01,166
166,0,-0.01,166
166,2,-0.01,165
165,1,-0.01,165
165,2,-0.01,164
164,3,-0.01,165
165,0,-0.01,165
165,2,-0.01,164
164,2,-0.01,164
164,0,-0.01,144
144,0,-0.01,124
124,3,-0.01,124
124,1,-0.01,144
144,0,-0.01,124
124,3,-0.01,124
124,0,-0.01,104
104,3,-0.01,104
104,3,-0.01,104
104,1,-0.01,124
124,2,-0.01,124
124,1,-0.01,144
144,0,-0.01,124
124,0,-0.01,104
104,0,-0.01,84
84,3,-0.01,84
84,0,-0.01,84
84,0,-0.01,84
84,0,-0.01,84
84,3,-0.01,84
84,2,-0.01,83
83,0,-0.01,83
83,1,-0.01,83
83,1,-0.01,83
83,0,-0.01,83
83,1,-0.01,83
83,0,-0.01,83
83,3,-0.01,84
84,0,-0.01,84
84,3,-0.01,84
84,0,-0.01,84
84,0,-0.01,84
84,2,-0.01,83
83,0,-0.01,83
83,1,-0.01,83
83,3,-0.01,84
84,0,-0.01,84
84,1,-0.01,104
104,2,-0.01,104
104,2,-0.01,104
104,2,-0.01,104
104,0,-0.01,84
84,1,-0.01,104
104,3,-0.01,104
104,1,-0.01,124
124,0,-0.01,104
104,2,-0.01,104
104,0,-0.01,84
84,1,-0.01,104
104,2,-0.01,104
104,1,-0.01,124
124,1,-0.01,144
144,2,-0.01,144
144,1,-0.01,164
164,0,-0.01,144
144,1,-0.01,164
164,3,-0.01,165
165,1,-0.01,165
165,3,-0.01,166
166,2,-0.01,165
165,1,-0.01,165
165,0,-0.01,165
165,0,-0.01,165
165,3,-0.01,166
166,0,-0.01,166
166,3,-0.01,167
167,2,-0.01,166
166,1,-0.01,166
166,2,-0.01,165
165,3,-0.01,166
166,2,-0.01,165
165,0,-0.01,165
165,0,-0.01,165
165,0,-0.01,165
165,2,-0.01,164
164,1,-0.01,164
164,0,-0.01,144
144,2,-0.01,144
144,1,-0.01,164
164,3,-0.01,165
165,1,-0.01,165
165,2,-0.01,164
164,1,-0.01,164
164,2,-0.01,164
164,1,-0.01,164
164,2,-0.01,164
164,2,-0.01,164
164,0,-0.01,144
144,2,-0.01,144
144,3,-0.01,144
144,0,-0.01,124
124,0,-0.01,104
104,0,-0.01,84
84,3,-0.01,84
84,0,-0.01,84
84,2,-0.01,83
83,1,-0.01,83
83,2,-0.01,82
82,1,-0.01,82
82,0,-0.01,82
82,0,-0.01,82
82,3,-0.01,83
83,3,-0.01,84
84,3,-0.01,84
84,0,-0.01,84
84,0,-0.01,84
84,0,-0.01,84
84,3,-0.01,84
84,3,-0.01,84
84,3,-0.01,84
84,0,-0.01,84
84,3,-0.01,84
84,0,-0.01,84
84,3,-0.01,84
84,3,-0.01,84
84,3,-0.01,84
84,3,-0.01,84
84,2,-0.01,83
83,2,-0.01,82
82,2,-0.01,81
81,1,-0.01,81
81,0,-0.01,81
81,1,-0.01,81
81,1,-0.01,81
81,0,-0.01,81
81,1,-0.01,81
190,1,-0.01,210
210,1,-0.01,230
230,1,-0.01,250
250,3,-0.01,251
251,1,-0.01,251
251,3,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,3,-0.01,255
255,2,-0.01,254
254,3,-0.01,255
255,0,-0.01,255
255,1,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,2,-0.01,315
315,0,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,1,-0.01,335
335,3,-0.01,336
336,0,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,0,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
295,1,-0.01,315
315,1,-0.01,335
335,0,-0.01,315
315,0,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,0,-0.01,336
336,2,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,1,-0.01,337
337,2,-0.01,336
336,3,-0.01,337
337,2,-0.01,336
336,3,-0.01,337
337,2,-0.01,336
336,0,-0.01,336
336,3,-0.01,337
337,1,-0.01,337
337,0,-0.01,337
337,2,-0.01,336
336,1,-0.01,336
336,3,-0.01,337
337,2,-0.01,336
336,3,-0.01,337
337,2,-0.01,336
336,2,-0.01,335
335,3,-0.01,336
336,0,-0.01,336
336,1,-0.01,336
336,0,-0.01,336
336,2,-0.01,335
335,0,-0.01,315
315,2,-0.01,315
315,2,-0.01,315
315,2,-0.01,315
315,3,-0.01,315
315,1,-0.01,335
335,0,-0.01,315
315,1,-0.01,335
335,2,-0.01,335
335,1,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,1,-0.01,337
337,2,-0.01,336
336,3,-0.01,337
337,1,-0.01,337
337,0,-0.01,337
337,2,-0.01,336
336,2,-0.01,335
335,2,-0.01,335
335,3,-0.01,336
336,1,-0.01,336
336,3,-0.01,337
337,0,-0.01,337
337,2,-0.01,336
336,2,-0.01,335
335,0,-0.01,315
315,3,-0.01,315
315,0,-0.01,295
295,0,-0.01,275
275,2,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,1,-0.01,335
335,2,-0.01,335
335,1,-0.01,335
335,0,-0.01,315
315,3,-0.01,315
315,0,-0.01,295
295,2,-0.01,295
295,2,-0.01,295
295,0,-0.01,275
275,0,-0.01,255
255,3,-0.01,255
255,0,-0.01,255
255,3,-0.01,255
255,0,-0.01,255
255,3,-0.01,255
255,3,-0.01,255
255,3,-0.01,255
255,1,-0.01,275
275,0,-0.01,255
255,2,-0.01,254
254,2,-0.01,253
253,0,-0.01,253
253,2,-0.01,252
252,0,-0.01,252
252,1,-0.01,252
252,1,-0.01,252
252,0,-0.01,252
252,3,-0.01,253
253,0,-0.01,253
253,2,-0.01,252
252,0,-0.01,252
252,0,-0.01,252
252,1,-0.01,252
252,0,-0.01,252
252,0,-0.01,252
252,1,-0.01,252
252,1,-0.01,252
252,1,-0.01,252
252,0,-0.01,252
252,3,-0.01,253
253,1,-0.01,253
253,2,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,1,-0.01,254
254,1,-0.01,254
254,3,-0.01,255
255,2,-0.01,254
254,0,-0.01,254
254,3,-0.01,255
255,3,-0.01,255
255,1,-0.01,275
275,0,-0.01,255
255,1,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,0,-0.01,337
337,0,-0.01,337
337,2,-0.01,336
336,3,-0.01,337
337,1,-0.01,337
337,1,-0.01,337
337,3,-0.01,338
338,2,-0.01,337
337,2,-0.01,336
336,0,-0.01,336
336,2,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,2,-0.01,336
336,0,-0.01,336
336,3,-0.01,337
337,2,-0.01,336
336,3,-0.01,337
337,0,-0.01,337
337,1,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,3,-0.01,358
358,2,-0.01,358
358,0,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,2,-0.01,378
378,2,-0.01,378
378,1,-0.01,398
398,2,-0.01,398
398,0,-0.01,378
378,0,-0.01,358
358,0,-0.01,338
338,0,-0.01,338
338,2,-0.01,337
337,1,-0.01,337
337,0,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,2,-0.01,358
358,2,-0.01,358
358,1,-0.01,378
378,2,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
335,3,-0.01,336
336,3,-0.01,337
337,0,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,0,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
0,1,-0.01,20
20,1,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,1,-0.01,100
100,0,-0.01,80
80,3,-0.01,81
81,3,-0.01,82
82,3,-0.01,83
83,3,-0.01,84
84,3,-0.01,84
84,3,-0.01,84
84,3,-0.01,84
84,1,-0.01,104
104,1,-0.01,124
124,1,-0.01,144
144,1,-0.01,164
164,3,-0.01,165
165,3,-0.01,166
166,2,-0.01,165
165,1,-0.01,165
165,3,-0.01,166
166,3,-0.01,167
167,3,-0.01,168
168,2,-0.01,167
167,3,-0.01,168
168,3,-0.01,169
169,1,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,1,-0.01,210
210,1,-0.01,230
230,2,-0.01,230
230,3,-0.01,230
230,1,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,3,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,0,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
167,2,-0.01,166
166,0,-0.01,166
166,3,-0.01,167
167,2,-0.01,166
166,3,-0.01,167
167,3,-0.01,168
168,3,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,1,-0.01,210
210,2,-0.01,210
210,3,-0.01,210
210,1,-0.01,230
230,1,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,1,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,2,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,0,-0.01,336
336,3,-0.01,337
337,2,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,0,-0.01,338
338,1,-0.01,358
358,3,-0.01,358
358,3,-0.01,358
358,2,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
83,0,-0.01,83
83,3,-0.01,84
84,1,-0.01,104
104,1,-0.01,124
124,1,-0.01,144
144,1,-0.01,164
164,0,-0.01,144
144,2,-0.01,144
144,2,-0.01,144
144,1,-0.01,164
164,3,-0.01,165
165,3,-0.01,166
166,3,-0.01,167
167,3,-0.01,168
168,3,-0.01,169
169,3,-0.01,170
170,3,-0.01,170
170,1,-0.01,190
190,0,-0.01,170
170,1,-0.01,190
190,1,-0.01,210
210,1,-0.01,230
230,1,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,0,-0.01,254
254,1,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,2,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
252,2,-0.01,251
251,2,-0.01,250
250,3,-0.01,251
251,3,-0.01,252
252,3,-0.01,253
253,3,-0.01,254
254,3,-0.01,255
255,1,-0.01,275
275,1,-0.01,295
295,1,-0.01,315
315,1,-0.01,335
335,3,-0.01,336
336,3,-0.01,337
337,2,-0.01,336
336,3,-0.01,337
337,3,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
0,2,-0.01,0
0,1,-0.01,20
20,1,-0.01,40
40,0,-0.01,20
20,0,-0.01,0
0,3,-0.01,1
1,2,-0.01,0
0,3,-0.01,1
1,1,-0.01,1
1,3,-0.01,2
2,1,-0.01,22
22,2,-0.01,22
22,1,-0.01,42
42,0,-0.01,22
22,3,-0.01,23
23,2,-10.0,23
23,1,-10.0,23
23,3,-10.0,23
23,2,-10.0,23
23,2,-10.0,23
23,0,-10.0,23
23,0,-10.0,23
23,1,-10.0,23
23,1,-10.0,23
23,1,-10.0,23
23,2,-10.0,23
23,0,-10.0,23
23,2,-10.0,23
23,1,-10.0,23
23,3,-10.0,23
23,3,-10.0,23
23,3,-10.0,23
23,3,-10.0,23
23,3,-10.0,23
23,3,-10.0,23
23,1,-10.0,23
23,0,-10.0,23
23,0,-10.0,23
23,1,-10.0,23
23,2,-10.0,23
23,2,-10.0,23
23,1,-10.0,23
23,3,-10.0,23
23,0,-10.0,23
23,0,-10.0,23
23,1,-10.0,23
23,2,-10.0,23
23,0,-10.0,23
23,2,-10.0,23
23,3,-10.0,23
23,1,-10.0,23
23,1,-10.0,23
23,3,-10.0,23
23,1,-10.0,23
23,2,-10.0,23
23,0,-10.0,23
23,1,-10.0,23
23,3,-10.0,23
23,3,-10.0,23
23,0,-10.0,23
23,2,-10.0,23
23,1,-10.0,23
23,2,-10.0,23
23,0,-10.0,23
23,1,-10.0,23
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
