state,action,reward,next_state,policy_id
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,0,-0.01,364,0
364,1,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,1,-0.01,386,0
386,3,-0.01,387,0
387,0,-0.01,387,0
387,2,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,0,-0.01,374,0
374,1,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,1,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
180,2,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,3,-0.01,241,0
241,2,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,1,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,0,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,2,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,2,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
0,2,-0.01,0,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,0,-0.01,20,0
20,3,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,0,-0.01,40,0
40,1,-0.01,60,0
60,2,-0.01,60,0
60,0,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,3,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,2,-0.01,140,0
140,3,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,2,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,0,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,2,10.0,399,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,2,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
80,0,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,3,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,0,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,2,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,1,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
180,3,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,3,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,0,-0.01,320,0
320,3,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,0,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,1,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,2,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,1,-0.01,393,0
393,0,-0.01,393,0
393,3,-0.01,394,0
394,0,-0.01,374,0
374,3,-0.01,375,0
375,1,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,0,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,0,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,2,-0.01,340,0
340,0,-0.01,320,0
320,1,-0.01,340,0
340,0,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,0,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,0,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,1,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,2,-0.01,391,0
391,2,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,2,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
389,3,-0.01,390,1
390,3,-0.01,391,1
391,2,-0.01,390,1
390,0,-0.01,370,1
370,1,-0.01,390,1
390,0,-0.01,370,1
370,3,-0.01,370,1
370,0,-0.01,350,1
350,0,-0.01,330,1
330,0,-0.01,310,1
310,2,-0.01,309,1
309,2,-0.01,308,1
308,3,-0.01,309,1
309,1,-0.01,329,1
329,1,-0.01,349,1
349,0,-0.01,329,1
329,0,-0.01,309,1
309,1,-0.01,329,1
329,3,-0.01,330,1
330,2,-0.01,329,1
329,3,-0.01,330,1
330,0,-0.01,310,1
310,0,-0.01,290,1
290,3,-0.01,291,1
291,0,-0.01,291,1
291,0,-0.01,291,1
291,1,-0.01,311,1
311,3,-0.01,312,1
312,2,-0.01,311,1
311,0,-0.01,291,1
291,3,-0.01,292,1
292,3,-0.01,293,1
293,3,-0.01,294,1
294,3,-0.01,295,1
295,0,-0.01,275,1
275,3,-0.01,275,1
275,1,-0.01,295,1
295,3,-0.01,296,1
296,2,-0.01,295,1
295,3,-0.01,296,1
296,2,-0.01,295,1
295,2,-0.01,294,1
294,2,-0.01,293,1
293,3,-0.01,294,1
294,2,-0.01,293,1
293,0,-0.01,293,1
293,3,-0.01,294,1
294,2,-0.01,293,1
293,1,-0.01,313,1
313,2,-0.01,312,1
312,3,-0.01,313,1
313,3,-0.01,314,1
314,3,-0.01,315,1
315,1,-0.01,335,1
335,3,-0.01,335,1
335,1,-0.01,355,1
355,2,-0.01,354,1
354,2,-0.01,354,1
354,0,-0.01,334,1
334,1,-0.01,354,1
354,0,-0.01,334,1
334,0,-0.01,314,1
314,1,-0.01,334,1
334,1,-0.01,354,1
354,0,-0.01,334,1
334,1,-0.01,354,1
354,2,-0.01,354,1
354,0,-0.01,334,1
334,1,-0.01,354,1
354,1,-0.01,374,1
374,2,-0.01,374,1
374,1,-0.01,394,1
394,2,-0.01,393,1
393,1,-0.01,393,1
393,1,-0.01,393,1
393,1,-0.01,393,1
393,0,-0.01,393,1
393,2,-0.01,392,1
392,0,-0.01,392,1
392,1,-0.01,392,1
392,3,-0.01,393,1
393,3,-0.01,394,1
394,2,-0.01,393,1
393,3,-0.01,394,1
394,3,-0.01,395,1
395,1,-0.01,395,1
395,3,-0.01,396,1
396,1,-0.01,396,1
396,1,-0.01,396,1
396,2,-0.01,395,1
395,3,-0.01,396,1
396,3,-0.01,397,1
397,1,-0.01,397,1
397,2,-0.01,396,1
396,0,-0.01,396,1
396,3,-0.01,397,1
397,2,-0.01,396,1
396,2,-0.01,395,1
395,3,-0.01,396,1
396,2,-0.01,395,1
120,1,-0.01,140,0
140,1,-0.01,160,0
160,0,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,0,-0.01,200,0
200,2,-0.01,200,0
200,0,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,0,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,2,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,2,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,2,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,0,-0.01,374,0
374,1,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,2,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,2,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,0,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,0,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,2,10.0,399,0
399,1,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
381,3,-0.01,382,0
382,0,-0.01,382,0
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,1,-0.01,385,0
385,3,-0.01,386,0
386,2,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,2,-0.01,386,0
386,0,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,0,-0.01,388,0
388,3,-0.01,389,0
389,2,-0.01,388,0
388,3,-0.01,389,0
389,2,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,0,-0.01,391,0
391,3,-0.01,392,0
392,0,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,0,-0.01,375,0
375,1,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
20,2,-0.01,20,1
20,2,-0.01,20,1
20,2,-0.01,20,1
20,3,-0.01,20,1
20,3,-0.01,20,1
20,3,-0.01,20,1
20,2,-0.01,20,1
20,1,-0.01,40,1
40,0,-0.01,20,1
20,2,-0.01,20,1
20,0,-0.01,0,1
0,3,-0.01,1,1
1,3,-0.01,2,1
2,0,-0.01,2,1
2,3,-0.01,3,1
3,0,-0.01,3,1
3,2,-0.01,2,1
2,0,-0.01,2,1
2,1,-0.01,2,1
2,2,-0.01,1,1
1,2,-0.01,0,1
0,1,-0.01,20,1
20,3,-0.01,20,1
20,3,-0.01,20,1
20,0,-0.01,0,1
0,2,-0.01,0,1
0,2,-0.01,0,1
0,1,-0.01,20,1
20,2,-0.01,20,1
20,3,-0.01,20,1
20,3,-0.01,20,1
20,3,-0.01,20,1
20,2,-0.01,20,1
20,1,-0.01,40,1
40,3,-0.01,40,1
40,1,-0.01,60,1
60,2,-0.01,60,1
60,1,-0.01,80,1
80,1,-0.01,100,1
100,0,-0.01,80,1
80,3,-0.01,81,1
81,0,-0.01,81,1
81,0,-0.01,81,1
81,3,-0.01,82,1
82,2,-0.01,81,1
81,1,-0.01,81,1
81,2,-0.01,80,1
80,1,-0.01,100,1
100,0,-0.01,80,1
80,2,-0.01,80,1
80,0,-0.01,60,1
60,2,-0.01,60,1
60,3,-0.01,60,1
60,3,-0.01,60,1
60,1,-0.01,80,1
80,3,-0.01,81,1
81,2,-0.01,80,1
80,1,-0.01,100,1
100,0,-0.01,80,1
80,1,-0.01,100,1
100,2,-0.01,100,1
100,3,-0.01,100,1
100,0,-0.01,80,1
80,2,-0.01,80,1
80,3,-0.01,81,1
81,3,-0.01,82,1
82,1,-0.01,82,1
82,0,-0.01,82,1
82,1,-0.01,82,1
82,3,-0.01,83,1
83,3,-0.01,84,1
84,2,-0.01,83,1
83,0,-0.01,83,1
83,0,-0.01,83,1
83,1,-0.01,83,1
83,2,-0.01,82,1
82,0,-0.01,82,1
82,2,-0.01,81,1
81,2,-0.01,80,1
80,0,-0.01,60,1
60,0,-0.01,40,1
40,1,-0.01,60,1
60,2,-0.01,60,1
60,3,-0.01,60,1
60,1,-0.01,80,1
80,1,-0.01,100,1
100,3,-0.01,100,1
100,1,-0.01,120,1
120,1,-0.01,140,1
140,1,-0.01,160,1
160,0,-0.01,140,1
140,1,-0.01,160,1
160,2,-0.01,160,1
160,3,-0.01,161,1
161,2,-0.01,160,1
160,3,-0.01,161,1
161,2,-0.01,160,1
160,0,-0.01,140,1
140,1,-0.01,160,1
160,3,-0.01,161,1
382,3,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,0,-0.01,365,0
365,1,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,2,-0.01,387,0
387,1,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,0,-0.01,375,0
375,1,-0.01,395,0
395,0,-0.01,375,0
375,2,-0.01,374,0
374,1,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,0,-0.01,397,0
397,2,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,0,-0.01,160,0
160,0,-0.01,140,0
140,0,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,0,-0.01,180,0
180,3,-0.01,180,0
180,3,-0.01,180,0
180,3,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,1,-0.01,320,0
320,1,-0.01,340,0
340,1,-0.01,360,0
360,0,-0.01,340,0
340,1,-0.01,360,0
360,1,-0.01,380,0
380,3,-0.01,381,0
381,3,-0.01,382,0
382,3,-0.01,383,0
383,0,-0.01,383,0
383,3,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,1,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,2,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,0,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
0,1,-0.01,20,0
20,2,-0.01,20,0
20,1,-0.01,40,0
40,3,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,1,-0.01,120,0
120,1,-0.01,140,0
140,3,-0.01,140,0
140,3,-0.01,140,0
140,0,-0.01,120,0
120,1,-0.01,140,0
140,3,-0.01,140,0
140,0,-0.01,120,0
120,1,-0.01,140,0
140,1,-0.01,160,0
160,1,-0.01,180,0
180,1,-0.01,200,0
200,1,-0.01,220,0
220,1,-0.01,240,0
240,0,-0.01,220,0
220,2,-0.01,220,0
220,1,-0.01,240,0
240,1,-0.01,260,0
260,3,-0.01,260,0
260,3,-0.01,260,0
260,1,-0.01,280,0
280,1,-0.01,300,0
300,3,-0.01,301,0
301,3,-0.01,302,0
302,3,-0.01,303,0
303,3,-0.01,304,0
304,1,-0.01,324,0
324,0,-0.01,304,0
304,3,-0.01,305,0
305,3,-0.01,306,0
306,3,-0.01,307,0
307,3,-0.01,308,0
308,2,-0.01,307,0
307,3,-0.01,308,0
308,3,-0.01,309,0
309,1,-0.01,329,0
329,1,-0.01,349,0
349,1,-0.01,369,0
369,0,-0.01,349,0
349,1,-0.01,369,0
369,1,-0.01,389,0
389,0,-0.01,369,0
369,0,-0.01,349,0
349,0,-0.01,329,0
329,2,-0.01,329,0
329,1,-0.01,349,0
349,1,-0.01,369,0
369,1,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,2,-0.01,392,0
392,2,-0.01,391,0
391,3,-0.01,392,0
392,2,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
40,0,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,3,-0.01,81,0
81,1,-0.01,81,0
81,0,-0.01,81,0
81,3,-0.01,82,0
82,3,-0.01,83,0
83,3,-0.01,84,0
84,2,-0.01,83,0
83,3,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,0,-0.01,104,0
104,1,-0.01,124,0
124,0,-0.01,104,0
104,1,-0.01,124,0
124,1,-0.01,144,0
144,1,-0.01,164,0
164,1,-0.01,184,0
184,0,-0.01,164,0
164,1,-0.01,184,0
184,1,-0.01,204,0
204,1,-0.01,224,0
224,1,-0.01,244,0
244,0,-0.01,224,0
224,1,-0.01,244,0
244,2,-0.01,243,0
243,3,-0.01,244,0
244,2,-0.01,243,0
243,3,-0.01,244,0
244,1,-0.01,264,0
264,2,-0.01,264,0
264,1,-0.01,284,0
284,1,-0.01,304,0
304,1,-0.01,324,0
324,1,-0.01,344,0
344,2,-0.01,344,0
344,1,-0.01,364,0
364,2,-0.01,364,0
364,1,-0.01,384,0
384,3,-0.01,385,0
385,3,-0.01,386,0
386,3,-0.01,387,0
387,3,-0.01,388,0
388,3,-0.01,389,0
389,3,-0.01,390,0
390,3,-0.01,391,0
391,3,-0.01,392,0
392,3,-0.01,393,0
393,0,-0.01,393,0
393,3,-0.01,394,0
394,3,-0.01,395,0
395,0,-0.01,375,0
375,1,-0.01,395,0
395,3,-0.01,396,0
396,3,-0.01,397,0
397,3,-0.01,398,0
398,3,-0.01,399,0
