state,action,reward,next_state
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,1,-0.10000000000000002,1
39,2,-0.10000000000000002,38
38,1,-0.10000000000000002,48
48,1,-0.10000000000000002,58
58,1,-0.345,68
68,1,-0.10000000000000002,78
78,1,-0.10000000000000002,88
88,1,-0.10000000000000002,98
98,3,0.8350000000000001,99
99,0,0.0,99
99,0,0.0,99
99,1,0.0,99
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,26
26,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
15,3,-0.10000000000000002,16
16,1,-0.10000000000000002,26
26,1,-0.10000000000000002,25
25,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,3,-0.10000000000000002,26
26,2,-0.10000000000000002,25
25,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,2,-0.10000000000000002,25
25,1,-0.10000000000000002,35
35,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,2,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,26
26,1,-0.10000000000000002,16
16,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,35
35,3,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
9,1,-0.10000000000000002,19
19,1,-0.345,29
29,0,-0.10000000000000002,19
19,1,-0.345,29
29,1,-0.10000000000000002,39
39,2,-0.10000000000000002,38
38,1,-0.10000000000000002,48
48,1,-0.10000000000000002,58
58,1,-0.345,68
68,1,-0.10000000000000002,78
78,1,-0.10000000000000002,88
88,1,-0.10000000000000002,98
98,3,0.8350000000000001,99
99,0,0.0,99
99,0,0.0,99
99,0,0.0,99
83,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,1,-0.10000000000000002,93
93,2,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
77,3,-0.10000000000000002,78
78,1,-0.10000000000000002,88
88,1,-0.10000000000000002,98
98,1,-0.045000000000000026,98
98,3,0.8350000000000001,88
88,1,-0.10000000000000002,98
98,3,0.8350000000000001,99
99,0,0.0,99
99,0,0.0,99
99,0,0.0,99
12,0,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,2
2,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,1,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,0
0,1,-0.10000000000000002,10
10,1,-0.10000000000000002,20
20,0,-0.10000000000000002,10
10,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,2
2,2,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,0
0,1,-0.10000000000000002,10
10,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,1,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,2,-0.10000000000000002,12
12,0,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,1,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
31,2,-0.345,41
41,2,-0.10000000000000002,41
41,2,-0.10000000000000002,41
41,2,-0.10000000000000002,41
41,2,-0.10000000000000002,41
41,2,-0.10000000000000002,51
51,3,-0.345,52
52,3,-0.10000000000000002,53
53,2,-0.10000000000000002,52
52,1,-0.10000000000000002,52
52,3,-0.10000000000000002,53
53,1,-0.10000000000000002,63
63,2,-0.10000000000000002,63
63,3,-0.10000000000000002,63
63,2,-0.10000000000000002,63
63,2,-0.10000000000000002,73
73,1,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,1,-0.10000000000000002,93
93,2,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,3,-0.10000000000000002,93
93,0,-0.10000000000000002,83
83,2,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,2,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
74,2,-0.345,75
75,0,0.0,75
75,0,0.0,75
75,0,0.0,75
19,2,-4.265,18
18,1,0.0,18
18,1,0.0,18
18,1,0.0,18
38,1,-0.10000000000000002,48
48,1,-0.10000000000000002,58
58,1,-0.345,68
68,1,-0.10000000000000002,78
78,2,-0.10000000000000002,77
77,3,-0.10000000000000002,78
78,1,-0.10000000000000002,88
88,3,-0.10000000000000002,89
89,1,0.8350000000000001,99
99,0,0.0,99
99,0,0.0,99
99,0,0.0,99
53,1,-0.10000000000000002,53
53,1,-0.10000000000000002,63
63,2,-0.10000000000000002,63
63,2,-0.10000000000000002,63
63,3,-0.10000000000000002,63
63,2,-0.10000000000000002,63
63,2,-0.10000000000000002,73
73,1,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,81
81,1,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,91
91,1,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
52,3,-0.10000000000000002,53
53,1,-0.10000000000000002,63
63,2,-0.10000000000000002,63
63,2,-0.10000000000000002,53
53,0,-0.10000000000000002,53
53,1,-0.10000000000000002,63
63,2,-0.10000000000000002,63
63,2,-0.10000000000000002,63
63,2,-0.10000000000000002,63
63,3,-0.10000000000000002,63
63,2,-0.10000000000000002,63
63,2,-0.10000000000000002,63
63,2,-0.10000000000000002,63
63,2,-0.10000000000000002,63
63,2,-0.10000000000000002,63
63,2,-0.10000000000000002,63
63,2,-0.10000000000000002,53
53,1,-0.10000000000000002,63
63,1,-0.10000000000000002,73
73,1,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,1,-0.10000000000000002,93
23,0,-0.10000000000000002,13
13,0,-0.10000000000000002,3
3,0,-0.10000000000000002,3
3,2,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,2,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,1,-0.10000000000000002,10
10,0,-0.10000000000000002,0
0,3,-0.10000000000000002,10
10,0,-0.10000000000000002,0
0,1,-0.10000000000000002,10
10,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,0
0,1,-0.10000000000000002,10
10,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,1,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,0,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,1,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,1,-0.10000000000000002,1
63,3,-0.10000000000000002,63
63,2,-0.10000000000000002,73
73,1,-0.10000000000000002,73
73,1,-0.10000000000000002,73
73,1,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,91
91,2,-0.10000000000000002,90
90,1,-0.10000000000000002,90
90,1,-0.10000000000000002,90
90,1,-0.10000000000000002,90
90,2,-0.10000000000000002,90
90,1,-0.10000000000000002,90
90,1,-0.10000000000000002,90
