state,action,reward,next_state,policy_id
1163,3,-0.01,1164,0
1164,3,-0.01,1165,0
1165,3,-0.01,1166,0
1166,3,-0.01,1167,0
1167,3,-0.01,1168,0
1168,1,-0.01,1218,0
1218,0,-0.01,1168,0
1168,3,-0.01,1169,0
1169,0,-0.01,1119,0
1119,1,-0.01,1169,0
1169,3,-0.01,1170,0
1170,3,-0.01,1171,0
1171,3,-0.01,1172,0
1172,3,-0.01,1173,0
1173,3,-0.01,1174,0
1174,2,-0.01,1173,0
1173,2,-0.01,1172,0
1172,3,-0.01,1173,0
1173,3,-0.01,1174,0
1174,3,-0.01,1175,0
1175,3,-0.01,1176,0
1176,3,-0.01,1177,0
1177,1,-0.01,1227,0
1227,3,-0.01,1228,0
1228,0,-0.01,1178,0
1178,3,-0.01,1179,0
1179,3,-0.01,1180,0
1180,2,-0.01,1179,0
1179,3,-0.01,1180,0
1180,3,-0.01,1181,0
1181,0,-0.01,1131,0
1131,1,-0.01,1181,0
1181,3,-0.01,1182,0
1182,0,-0.01,1132,0
1132,2,-0.01,1131,0
1131,1,-0.01,1181,0
1181,3,-0.01,1182,0
1182,3,-0.01,1183,0
1183,3,-0.01,1184,0
1184,1,-0.01,1234,0
1234,2,-0.01,1233,0
1233,0,-0.01,1183,0
1183,3,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,2,-0.01,1185,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,2,-0.01,1186,0
1186,3,-0.01,1187,0
1187,3,-0.01,1188,0
1188,2,-0.01,1187,0
1187,3,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,3,-0.01,1241,0
1241,3,-0.01,1242,0
1242,1,-0.01,1292,0
1292,1,-0.01,1342,0
1342,1,-0.01,1392,0
1392,1,-0.01,1442,0
1442,1,-0.01,1492,0
1492,1,-0.01,1542,0
1542,1,-0.01,1592,0
1592,1,-0.01,1642,0
1642,1,-0.01,1692,0
1692,1,-0.01,1742,0
1742,1,-0.01,1792,0
1792,0,-0.01,1742,0
1742,0,-0.01,1692,0
1692,1,-0.01,1742,0
1742,1,-0.01,1792,0
1792,1,-0.01,1842,0
1842,1,-0.01,1892,0
1892,1,-0.01,1942,0
1942,1,-0.01,1992,0
1992,1,-0.01,2042,0
2042,1,-0.01,2092,0
2092,1,-0.01,2142,0
2142,1,-0.01,2192,0
2192,1,-0.01,2242,0
2242,1,-0.01,2292,0
2292,1,-0.01,2342,0
2342,1,-0.01,2392,0
2392,1,-0.01,2442,0
2442,1,-0.01,2492,0
2492,3,-0.01,2493,0
2493,2,-0.01,2492,0
2492,3,-0.01,2493,0
2493,2,-0.01,2492,0
2492,3,-0.01,2493,0
2493,3,-0.01,2494,0
2494,3,-0.01,2495,0
2495,0,-0.01,2445,0
2445,1,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,3,-0.01,2498,0
2498,0,-0.01,2448,0
2448,1,-0.01,2498,0
2498,3,-0.01,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,2,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
1165,3,-0.01,1166,0
1166,3,-0.01,1167,0
1167,3,-0.01,1168,0
1168,3,-0.01,1169,0
1169,3,-0.01,1170,0
1170,1,-0.01,1220,0
1220,0,-0.01,1170,0
1170,3,-0.01,1171,0
1171,3,-0.01,1172,0
1172,3,-0.01,1173,0
1173,3,-0.01,1174,0
1174,2,-0.01,1173,0
1173,3,-0.01,1174,0
1174,3,-0.01,1175,0
1175,3,-0.01,1176,0
1176,1,-0.01,1226,0
1226,2,-0.01,1225,0
1225,0,-0.01,1175,0
1175,3,-0.01,1176,0
1176,3,-0.01,1177,0
1177,3,-0.01,1178,0
1178,3,-0.01,1179,0
1179,3,-0.01,1180,0
1180,3,-0.01,1181,0
1181,1,-0.01,1231,0
1231,2,-0.01,1230,0
1230,1,-0.01,1230,0
1230,2,-0.01,1229,0
1229,3,-0.01,1230,0
1230,1,-0.01,1230,0
1230,0,-0.01,1180,0
1180,3,-0.01,1181,0
1181,3,-0.01,1182,0
1182,3,-0.01,1183,0
1183,3,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,3,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,1,-0.01,1290,0
1290,2,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,1,-0.01,1440,0
1440,1,-0.01,1490,0
1490,1,-0.01,1540,0
1540,1,-0.01,1590,0
1590,2,-0.01,1589,0
1589,1,-0.01,1639,0
1639,1,-0.01,1689,0
1689,1,-0.01,1739,0
1739,3,-0.01,1740,0
1740,1,-0.01,1790,0
1790,1,-0.01,1840,0
1840,1,-0.01,1890,0
1890,2,-0.01,1889,0
1889,1,-0.01,1939,0
1939,1,-0.01,1989,0
1989,1,-0.01,2039,0
2039,0,-0.01,1989,0
1989,1,-0.01,2039,0
2039,1,-0.01,2089,0
2089,1,-0.01,2139,0
2139,3,-0.01,2140,0
2140,0,-0.01,2090,0
2090,0,-0.01,2040,0
2040,1,-0.01,2090,0
2090,1,-0.01,2140,0
2140,1,-0.01,2190,0
2190,3,-0.01,2191,0
2191,1,-0.01,2241,0
2241,1,-0.01,2291,0
2291,1,-0.01,2341,0
2341,3,-0.01,2342,0
2342,1,-0.01,2392,0
2392,1,-0.01,2442,0
2442,1,-0.01,2492,0
2492,0,-0.01,2442,0
2442,1,-0.01,2492,0
2492,0,-0.01,2442,0
2442,1,-0.01,2492,0
2492,3,-0.01,2493,0
2493,3,-0.01,2494,0
2494,3,-0.01,2495,0
2495,2,-0.01,2494,0
2494,3,-0.01,2495,0
2495,1,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,2,-0.01,2496,0
2496,0,-0.01,2446,0
2446,1,-0.01,2496,0
2496,0,-0.01,2446,0
2446,1,-0.01,2496,0
2496,3,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
1157,1,-0.01,1207,1
1207,1,-0.01,1207,1
1207,0,-0.01,1157,1
1157,0,-0.01,1107,1
1107,3,-0.01,1108,1
1108,2,-0.01,1107,1
1107,0,-0.01,1057,1
1057,3,-0.01,1058,1
1058,3,-0.01,1059,1
1059,3,-0.01,1060,1
1060,0,-0.01,1010,1
1010,2,-0.01,1009,1
1009,3,-0.01,1010,1
1010,3,-0.01,1011,1
1011,0,-0.01,961,1
961,3,-0.01,962,1
962,1,-0.01,1012,1
1012,1,-0.01,1062,1
1062,2,-0.01,1061,1
1061,3,-0.01,1062,1
1062,0,-0.01,1012,1
1012,2,-0.01,1011,1
1011,3,-0.01,1012,1
1012,2,-0.01,1011,1
1011,1,-0.01,1061,1
1061,0,-0.01,1011,1
1011,2,-0.01,1010,1
1010,2,-0.01,1009,1
1009,2,-0.01,1009,1
1009,3,-0.01,1010,1
1010,2,-0.01,1009,1
1009,2,-0.01,1009,1
1009,0,-0.01,959,1
959,2,-0.01,958,1
958,0,-0.01,908,1
908,2,-0.01,907,1
907,0,-0.01,857,1
857,3,-0.01,858,1
858,1,-0.01,908,1
908,1,-0.01,958,1
958,0,-0.01,908,1
908,0,-0.01,858,1
858,3,-0.01,859,1
859,1,-0.01,909,1
909,2,-0.01,908,1
908,3,-0.01,909,1
909,2,-0.01,908,1
908,0,-0.01,858,1
858,1,-0.01,908,1
908,1,-0.01,958,1
958,1,-0.01,958,1
958,0,-0.01,908,1
908,2,-0.01,907,1
907,1,-0.01,957,1
957,1,-0.01,1007,1
1007,1,-0.01,1057,1
1057,1,-0.01,1107,1
1107,0,-0.01,1057,1
1057,1,-0.01,1107,1
1107,3,-0.01,1108,1
1108,2,-0.01,1107,1
1107,2,-0.01,1106,1
1106,3,-0.01,1107,1
1107,2,-0.01,1106,1
1106,0,-0.01,1056,1
1056,1,-0.01,1106,1
1106,1,-0.01,1156,1
1156,1,-0.01,1156,1
1156,0,-0.01,1106,1
1106,0,-0.01,1056,1
1056,1,-0.01,1106,1
1106,3,-0.01,1107,1
1107,2,-0.01,1106,1
1106,3,-0.01,1107,1
1107,0,-0.01,1057,1
1057,1,-0.01,1107,1
1107,2,-0.01,1106,1
1106,1,-0.01,1156,1
1156,1,-0.01,1156,1
1156,1,-0.01,1156,1
1156,0,-0.01,1106,1
1106,3,-0.01,1107,1
1107,3,-0.01,1108,1
1108,0,-0.01,1058,1
1058,1,-0.01,1108,1
1108,2,-0.01,1107,1
1107,3,-0.01,1108,1
1108,3,-0.01,1109,1
1109,1,-0.01,1159,1
1159,2,-0.01,1158,1
1158,3,-0.01,1159,1
1159,3,-0.01,1160,1
1160,1,-0.01,1210,1
1210,3,-0.01,1211,1
1211,1,-0.01,1211,1
1211,0,-0.01,1161,1
1161,3,-0.01,1162,1
1162,3,-0.01,1163,1
1163,1,-0.01,1213,1
1213,1,-0.01,1213,1
1213,1,-0.01,1213,1
1213,0,-0.01,1163,1
1163,3,-0.01,1164,1
1164,0,-0.01,1114,1
1114,2,-0.01,1113,1
1113,0,-0.01,1063,1
1063,2,-0.01,1062,1
1062,3,-0.01,1063,1
1063,2,-0.01,1062,1
1062,2,-0.01,1061,1
1061,3,-0.01,1062,1
1062,3,-0.01,1063,1
1063,3,-0.01,1064,1
1064,0,-0.01,1014,1
1014,2,-0.01,1013,1
1013,3,-0.01,1014,1
1014,1,-0.01,1064,1
1064,2,-0.01,1063,1
1063,0,-0.01,1013,1
1013,3,-0.01,1014,1
1014,2,-0.01,1013,1
1013,2,-0.01,1012,1
1012,3,-0.01,1013,1
1013,0,-0.01,963,1
963,1,-0.01,1013,1
1013,3,-0.01,1014,1
1014,0,-0.01,964,1
964,3,-0.01,965,1
965,1,-0.01,965,1
965,2,-0.01,964,1
964,2,-0.01,963,1
963,2,-0.01,962,1
962,3,-0.01,963,1
963,1,-0.01,1013,1
1013,0,-0.01,963,1
963,1,-0.01,1013,1
1013,2,-0.01,1012,1
1012,3,-0.01,1013,1
1013,3,-0.01,1014,1
1014,1,-0.01,1064,1
1064,3,-0.01,1065,1
1065,0,-0.01,1065,1
1065,0,-0.01,1065,1
1065,0,-0.01,1065,1
1065,3,-0.01,1066,1
1066,0,-0.01,1016,1
1016,2,-0.01,1016,1
1016,3,-0.01,1017,1
1017,3,-0.01,1018,1
1018,3,-0.01,1019,1
1019,0,-0.01,969,1
969,1,-0.01,1019,1
1019,2,-0.01,1018,1
1018,2,-0.01,1017,1
1017,2,-0.01,1016,1
1016,2,-0.01,1016,1
1016,1,-0.01,1066,1
1066,0,-0.01,1016,1
1016,1,-0.01,1066,1
1066,1,-0.01,1116,1
1116,2,-0.01,1115,1
1115,3,-0.01,1116,1
1116,2,-0.01,1115,1
1115,2,-0.01,1114,1
1114,0,-0.01,1064,1
1064,2,-0.01,1063,1
1063,1,-0.01,1113,1
1113,0,-0.01,1063,1
1063,0,-0.01,1013,1
1013,3,-0.01,1014,1
1014,3,-0.01,1014,1
1014,2,-0.01,1013,1
1013,3,-0.01,1014,1
1014,0,-0.01,964,1
964,1,-0.01,1014,1
1014,3,-0.01,1014,1
1014,0,-0.01,964,1
964,2,-0.01,963,1
963,0,-0.01,913,1
913,1,-0.01,963,1
963,1,-0.01,1013,1
1013,1,-0.01,1063,1
1063,3,-0.01,1064,1
1064,3,-0.01,1065,1
1065,2,-0.01,1064,1
1064,2,-0.01,1063,1
1063,0,-0.01,1013,1
1013,0,-0.01,963,1
963,0,-0.01,913,1
913,3,-0.01,914,1
914,0,-0.01,864,1
864,1,-0.01,914,1
914,3,-0.01,915,1
915,2,-0.01,914,1
914,2,-0.01,913,1
913,0,-0.01,863,1
863,2,-0.01,862,1
862,2,-0.01,861,1
861,1,-0.01,911,1
911,2,-0.01,910,1
602,3,-0.01,603,0
603,1,-0.01,653,0
653,1,-0.01,703,0
703,1,-0.01,753,0
753,1,-0.01,803,0
803,1,-0.01,853,0
853,1,-0.01,903,0
903,1,-0.01,953,0
953,1,-0.01,1003,0
1003,1,-0.01,1053,0
1053,1,-0.01,1103,0
1103,1,-0.01,1153,0
1153,3,-0.01,1154,0
1154,1,-0.01,1204,0
1204,0,-0.01,1154,0
1154,3,-0.01,1155,0
1155,0,-0.01,1105,0
1105,3,-0.01,1106,0
1106,1,-0.01,1156,0
1156,3,-0.01,1157,0
1157,3,-0.01,1158,0
1158,3,-0.01,1159,0
1159,1,-0.01,1209,0
1209,0,-0.01,1159,0
1159,3,-0.01,1160,0
1160,2,-0.01,1159,0
1159,3,-0.01,1160,0
1160,3,-0.01,1161,0
1161,3,-0.01,1162,0
1162,3,-0.01,1163,0
1163,3,-0.01,1164,0
1164,3,-0.01,1165,0
1165,3,-0.01,1166,0
1166,1,-0.01,1216,0
1216,0,-0.01,1166,0
1166,3,-0.01,1167,0
1167,0,-0.01,1117,0
1117,1,-0.01,1167,0
1167,3,-0.01,1168,0
1168,3,-0.01,1169,0
1169,3,-0.01,1170,0
1170,3,-0.01,1171,0
1171,2,-0.01,1170,0
1170,3,-0.01,1171,0
1171,3,-0.01,1172,0
1172,3,-0.01,1173,0
1173,0,-0.01,1173,0
1173,0,-0.01,1173,0
1173,3,-0.01,1174,0
1174,3,-0.01,1175,0
1175,3,-0.01,1176,0
1176,3,-0.01,1177,0
1177,1,-0.01,1227,0
1227,0,-0.01,1177,0
1177,2,-0.01,1176,0
1176,0,-0.01,1126,0
1126,1,-0.01,1176,0
1176,0,-0.01,1126,0
1126,1,-0.01,1176,0
1176,0,-0.01,1126,0
1126,1,-0.01,1176,0
1176,3,-0.01,1177,0
1177,3,-0.01,1178,0
1178,1,-0.01,1228,0
1228,0,-0.01,1178,0
1178,3,-0.01,1179,0
1179,3,-0.01,1180,0
1180,3,-0.01,1181,0
1181,0,-0.01,1131,0
1131,1,-0.01,1181,0
1181,3,-0.01,1182,0
1182,1,-0.01,1232,0
1232,0,-0.01,1182,0
1182,3,-0.01,1183,0
1183,3,-0.01,1184,0
1184,1,-0.01,1234,0
1234,2,-0.01,1233,0
1233,0,-0.01,1183,0
1183,3,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,2,-0.01,1185,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,1,-0.01,1237,0
1237,0,-0.01,1187,0
1187,1,-0.01,1237,0
1237,0,-0.01,1187,0
1187,0,-0.01,1137,0
1137,1,-0.01,1187,0
1187,3,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,1,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,1,-0.01,1440,0
1440,1,-0.01,1490,0
1490,1,-0.01,1540,0
1540,1,-0.01,1590,0
1590,1,-0.01,1640,0
1640,3,-0.01,1640,0
1640,1,-0.01,1690,0
1690,3,-0.01,1691,0
1691,1,-0.01,1741,0
1741,1,-0.01,1791,0
1791,1,-0.01,1841,0
1841,1,-0.01,1891,0
1891,1,-0.01,1941,0
1941,1,-0.01,1991,0
1991,1,-0.01,2041,0
2041,1,-0.01,2091,0
2091,1,-0.01,2141,0
2141,3,-0.01,2142,0
2142,1,-0.01,2192,0
2192,1,-0.01,2242,0
2242,1,-0.01,2292,0
2292,2,-0.01,2291,0
2291,1,-0.01,2341,0
2341,1,-0.01,2391,0
2391,1,-0.01,2441,0
2441,0,-0.01,2391,0
2391,1,-0.01,2441,0
2441,1,-0.01,2491,0
2491,3,-0.01,2492,0
2492,3,-0.01,2493,0
2493,3,-0.01,2494,0
2494,3,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,3,-0.01,2498,0
2498,3,-0.01,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,1,10.0,2499,0
2499,1,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,2,10.0,2499,0
2499,2,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
252,1,-0.01,302,0
302,1,-0.01,352,0
352,1,-0.01,402,0
402,1,-0.01,452,0
452,1,-0.01,502,0
502,1,-0.01,552,0
552,0,-0.01,502,0
502,1,-0.01,552,0
552,1,-0.01,602,0
602,1,-0.01,652,0
652,2,-0.01,651,0
651,1,-0.01,701,0
701,1,-0.01,751,0
751,1,-0.01,801,0
801,1,-0.01,851,0
851,3,-0.01,852,0
852,1,-0.01,902,0
902,0,-0.01,852,0
852,3,-0.01,853,0
853,1,-0.01,903,0
903,1,-0.01,953,0
953,1,-0.01,1003,0
1003,0,-0.01,953,0
953,1,-0.01,1003,0
1003,1,-0.01,1053,0
1053,0,-0.01,1003,0
1003,1,-0.01,1053,0
1053,1,-0.01,1103,0
1103,1,-0.01,1153,0
1153,0,-0.01,1103,0
1103,1,-0.01,1153,0
1153,2,-0.01,1153,0
1153,3,-0.01,1154,0
1154,3,-0.01,1155,0
1155,0,-0.01,1105,0
1105,1,-0.01,1155,0
1155,0,-0.01,1105,0
1105,1,-0.01,1155,0
1155,3,-0.01,1156,0
1156,3,-0.01,1157,0
1157,3,-0.01,1158,0
1158,3,-0.01,1159,0
1159,3,-0.01,1160,0
1160,2,-0.01,1159,0
1159,3,-0.01,1160,0
1160,3,-0.01,1161,0
1161,2,-0.01,1160,0
1160,3,-0.01,1161,0
1161,3,-0.01,1162,0
1162,3,-0.01,1163,0
1163,3,-0.01,1164,0
1164,3,-0.01,1165,0
1165,1,-0.01,1215,0
1215,0,-0.01,1165,0
1165,3,-0.01,1166,0
1166,3,-0.01,1167,0
1167,2,-0.01,1166,0
1166,3,-0.01,1167,0
1167,3,-0.01,1168,0
1168,3,-0.01,1169,0
1169,2,-0.01,1168,0
1168,1,-0.01,1218,0
1218,0,-0.01,1168,0
1168,3,-0.01,1169,0
1169,2,-0.01,1168,0
1168,3,-0.01,1169,0
1169,3,-0.01,1170,0
1170,0,-0.01,1120,0
1120,1,-0.01,1170,0
1170,3,-0.01,1171,0
1171,0,-0.01,1121,0
1121,2,-0.01,1120,0
1120,1,-0.01,1170,0
1170,3,-0.01,1171,0
1171,3,-0.01,1172,0
1172,1,-0.01,1222,0
1222,0,-0.01,1172,0
1172,3,-0.01,1173,0
1173,0,-0.01,1173,0
1173,3,-0.01,1174,0
1174,3,-0.01,1175,0
1175,3,-0.01,1176,0
1176,3,-0.01,1177,0
1177,3,-0.01,1178,0
1178,3,-0.01,1179,0
1179,1,-0.01,1229,0
1229,0,-0.01,1179,0
1179,0,-0.01,1129,0
1129,1,-0.01,1179,0
1179,2,-0.01,1178,0
1178,3,-0.01,1179,0
1179,3,-0.01,1180,0
1180,3,-0.01,1181,0
1181,3,-0.01,1182,0
1182,3,-0.01,1183,0
1183,3,-0.01,1184,0
1184,3,-0.01,1185,0
1185,3,-0.01,1186,0
1186,3,-0.01,1187,0
1187,3,-0.01,1188,0
1188,2,-0.01,1187,0
1187,3,-0.01,1188,0
1188,1,-0.01,1188,0
1188,3,-0.01,1189,0
1189,1,-0.01,1239,0
1239,3,-0.01,1240,0
1240,1,-0.01,1290,0
1290,1,-0.01,1340,0
1340,1,-0.01,1390,0
1390,1,-0.01,1440,0
1440,1,-0.01,1490,0
1490,1,-0.01,1540,0
1540,2,-0.01,1539,0
1539,2,-0.01,1538,0
1538,1,-0.01,1588,0
1588,1,-0.01,1638,0
1638,1,-0.01,1688,0
1688,1,-0.01,1738,0
1738,1,-0.01,1788,0
1788,1,-0.01,1838,0
1838,1,-0.01,1888,0
1888,2,-0.01,1887,0
1887,1,-0.01,1937,0
1937,1,-0.01,1987,0
1987,1,-0.01,2037,0
2037,1,-0.01,2087,0
2087,1,-0.01,2137,0
2137,1,-0.01,2187,0
2187,0,-0.01,2137,0
2137,1,-0.01,2187,0
2187,1,-0.01,2237,0
2237,1,-0.01,2287,0
2287,1,-0.01,2337,0
2337,1,-0.01,2387,0
2387,1,-0.01,2437,0
2437,3,-0.01,2438,0
2438,2,-0.01,2437,0
2437,3,-0.01,2438,0
2438,3,-0.01,2439,0
2439,3,-0.01,2440,0
2440,2,-0.01,2439,0
2439,3,-0.01,2440,0
2440,0,-0.01,2390,0
2390,1,-0.01,2440,0
2440,1,-0.01,2490,0
2490,3,-0.01,2491,0
2491,3,-0.01,2492,0
2492,0,-0.01,2442,0
2442,2,-0.01,2441,0
2441,0,-0.01,2391,0
2391,1,-0.01,2441,0
2441,1,-0.01,2491,0
2491,3,-0.01,2492,0
2492,3,-0.01,2493,0
2493,3,-0.01,2494,0
2494,0,-0.01,2444,0
2444,1,-0.01,2494,0
2494,3,-0.01,2495,0
2495,3,-0.01,2496,0
2496,3,-0.01,2497,0
2497,3,-0.01,2498,0
2498,2,-0.01,2497,0
2497,3,-0.01,2498,0
2498,1,-0.01,2498,0
2498,3,-0.01,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,1,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,3,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,2,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,3,10.0,2499,0
2499,0,10.0,2499,0
2499,0,10.0,2499,0
2499,1,10.0,2499,0
1052,1,-0.01,1102,0
1102,3,-0.01,1103,0
1103,1,-0.01,1153,0
1153,3,-0.01,1154,0
1154,0,-0.01,1104,0
1104,1,-0.01,1154,0
1154,3,-0.01,1155,0
1155,3,-0.01,1156,0
1156,3,-0.01,1157,0
1157,0,-0.01,1107,0
1107,1,-0.01,1157,0
1157,3,-0.01,1158,0
1158,2,-0.01,1157,0
1157,3,-0.01,1158,0
1158,0,-0.01,1108,0
1108,1,-0.01,1158,0
1158,3,-0.01,1159,0
1159,3,-0.01,1160,0
1160,3,-0.01,1161,0
1161,3,-0.01,1162,0
1162,1,-0.01,1212,0
1212,3,-0.01,1213,0
1213,0,-0.01,1163,0
1163,3,-0.01,1164,0
1164,3,-0.01,1165,0
1165,0,-0.01,1115,0
1115,1,-0.01,1165,0
1165,3,-0.01,1166,0
1166,3,-0.01,1167,0
1167,0,-0.01,1117,0
1117,1,-0.01,1167,0
1167,3,-0.01,1168,0
1168,3,-0.01,1169,0
1169,3,-0.01,1170,0
1170,3,-0.01,1171,0
1171,3,-0.01,1172,0
1172,3,-0.01,1173,0
1173,3,-0.01,1174,0
1174,3,-0.01,1175,0
1175,3,-0.01,1176,0
1176,3,-0.01,1177,0
1177,1,-0.01,1227,0
1227,0,-0.01,1177,0
1177,1,-0.01,1227,0
1227,0,-0.01,1177,0
1177,3,-0.01,1178,0
1178,3,-0.01,1179,0
1179,3,-0.01,1180,0
1180,3,-0.01,1181,0
1181,3,-0.01,1182,0
1182,2,-0.01,1181,0
1181,1,-0.01,1231,0
1231,0,-0.01,1181,0
1181,0,-0.01,1131,0
1131,1,-0.01,1181,0
