state,action,reward,next_state,policy_id
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,1,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,3,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,1,-0.01,337,0
337,3,-0.01,338,0
338,0,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,2,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,2,10.0,399,0
169,3,-0.01,170,0
170,1,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,2,-0.01,230,0
230,1,-0.01,250,0
250,0,-0.01,230,0
230,1,-0.01,250,0
250,0,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,2,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,0,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
210,2,-0.01,210,1
210,1,-0.01,230,1
230,3,-0.01,230,1
230,2,-0.01,230,1
230,1,-0.01,250,1
250,0,-0.01,230,1
230,1,-0.01,250,1
250,0,-0.01,230,1
230,0,-0.01,210,1
210,1,-0.01,230,1
230,0,-0.01,210,1
210,0,-0.01,190,1
190,1,-0.01,210,1
210,2,-0.01,210,1
210,0,-0.01,190,1
190,1,-0.01,210,1
210,0,-0.01,190,1
190,0,-0.01,170,1
170,0,-0.01,170,1
170,1,-0.01,190,1
190,2,-0.01,190,1
190,3,-0.01,190,1
190,2,-0.01,190,1
190,2,-0.01,190,1
190,3,-0.01,190,1
190,1,-0.01,210,1
210,3,-0.01,210,1
210,3,-0.01,210,1
210,2,-0.01,210,1
210,3,-0.01,210,1
210,0,-0.01,190,1
190,3,-0.01,190,1
190,2,-0.01,190,1
190,0,-0.01,170,1
170,0,-0.01,170,1
170,2,-0.01,169,1
169,1,-0.01,169,1
169,1,-0.01,169,1
169,1,-0.01,169,1
169,3,-0.01,170,1
170,1,-0.01,190,1
190,0,-0.01,170,1
170,1,-0.01,190,1
190,0,-0.01,170,1
170,2,-0.01,169,1
169,3,-0.01,170,1
170,3,-0.01,170,1
170,2,-0.01,169,1
169,3,-0.01,170,1
170,1,-0.01,190,1
190,2,-0.01,190,1
190,0,-0.01,170,1
170,2,-0.01,169,1
169,2,-0.01,168,1
168,0,-0.01,168,1
168,2,-0.01,167,1
167,2,-0.01,166,1
166,1,-0.01,166,1
166,2,-0.01,165,1
165,1,-0.01,165,1
165,1,-0.01,165,1
165,0,-0.01,165,1
165,1,-0.01,165,1
165,3,-0.01,166,1
166,3,-0.01,167,1
167,2,-0.01,166,1
166,2,-0.01,165,1
165,2,-0.01,164,1
164,1,-0.01,164,1
164,1,-0.01,164,1
164,2,-0.01,164,1
164,3,-0.01,165,1
165,1,-0.01,165,1
165,2,-0.01,164,1
164,1,-0.01,164,1
164,1,-0.01,164,1
164,1,-0.01,164,1
164,0,-0.01,144,1
144,1,-0.01,164,1
164,2,-0.01,164,1
164,2,-0.01,164,1
164,3,-0.01,165,1
165,0,-0.01,165,1
165,3,-0.01,166,1
166,3,-0.01,167,1
167,1,-0.01,167,1
167,1,-0.01,167,1
167,1,-0.01,167,1
167,2,-0.01,166,1
166,3,-0.01,167,1
167,2,-0.01,166,1
166,2,-0.01,165,1
165,2,-0.01,164,1
164,0,-0.01,144,1
144,2,-0.01,144,1
144,0,-0.01,124,1
124,3,-0.01,124,1
124,3,-0.01,124,1
124,2,-0.01,124,1
124,1,-0.01,144,1
168,3,-0.01,169,0
169,3,-0.01,170,0
170,1,-0.01,190,0
190,1,-0.01,210,0
210,2,-0.01,210,0
210,1,-0.01,230,0
230,1,-0.01,250,0
250,2,-0.01,250,0
250,3,-0.01,251,0
251,3,-0.01,252,0
252,2,-0.01,251,0
251,2,-0.01,250,0
250,3,-0.01,251,0
251,0,-0.01,251,0
251,3,-0.01,252,0
252,0,-0.01,252,0
252,1,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,2,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,2,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
82,0,-0.01,82,0
82,3,-0.01,83,0
83,3,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,1,-0.01,144,0
144,1,-0.01,164,0
164,3,-0.01,165,0
165,3,-0.01,166,0
166,3,-0.01,167,0
167,3,-0.01,168,0
168,3,-0.01,169,0
169,3,-0.01,170,0
170,0,-0.01,170,0
170,1,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,2,-0.01,230,0
230,2,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,0,-0.01,255,0
255,1,-0.01,275,0
275,0,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,3,-0.01,295,0
295,0,-0.01,275,0
275,3,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,2,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,2,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,2,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
104,1,-0.01,124,0
124,1,-0.01,144,0
144,0,-0.01,124,0
124,1,-0.01,144,0
144,1,-0.01,164,0
164,3,-0.01,165,0
165,3,-0.01,166,0
166,3,-0.01,167,0
167,3,-0.01,168,0
168,3,-0.01,169,0
169,1,-0.01,169,0
169,3,-0.01,170,0
170,0,-0.01,170,0
170,1,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,0,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,0,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,3,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,0,-0.01,338,0
338,2,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
0,0,-0.01,0,0
0,0,-0.01,0,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,3,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,1,-0.01,100,0
100,1,-0.01,120,0
120,0,-0.01,100,0
100,2,-0.01,100,0
100,0,-0.01,80,0
80,3,-0.01,81,0
81,3,-0.01,82,0
82,3,-0.01,83,0
83,3,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,2,-0.01,124,0
124,1,-0.01,144,0
144,3,-0.01,144,0
144,1,-0.01,164,0
164,2,-0.01,164,0
164,3,-0.01,165,0
165,3,-0.01,166,0
166,3,-0.01,167,0
167,3,-0.01,168,0
168,3,-0.01,169,0
169,3,-0.01,170,0
170,1,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,3,-0.01,230,0
230,0,-0.01,210,0
210,1,-0.01,230,0
230,0,-0.01,210,0
210,1,-0.01,230,0
230,2,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,0,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,3,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,2,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
0,1,-0.01,20,0
20,2,-0.01,20,0
20,1,-0.01,40,0
40,2,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,3,-0.01,81,0
81,3,-0.01,82,0
82,3,-0.01,83,0
83,3,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,1,-0.01,144,0
144,1,-0.01,164,0
164,3,-0.01,165,0
165,3,-0.01,166,0
166,3,-0.01,167,0
167,3,-0.01,168,0
168,3,-0.01,169,0
169,3,-0.01,170,0
170,1,-0.01,190,0
190,3,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,2,-0.01,230,0
230,1,-0.01,250,0
250,2,-0.01,250,0
250,3,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,1,-0.01,254,0
254,0,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,3,-0.01,295,0
295,0,-0.01,275,0
275,1,-0.01,295,0
295,2,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,0,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
250,3,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,2,-0.01,253,0
253,0,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,2,-0.01,295,0
295,0,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,2,-0.01,335,0
335,2,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,0,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
81,2,-0.01,80,1
80,3,-0.01,81,1
81,0,-0.01,81,1
81,2,-0.01,80,1
80,0,-0.01,60,1
60,1,-0.01,80,1
80,3,-0.01,81,1
81,3,-0.01,82,1
82,1,-0.01,82,1
82,1,-0.01,82,1
82,2,-0.01,81,1
81,1,-0.01,81,1
81,0,-0.01,81,1
81,1,-0.01,81,1
81,1,-0.01,81,1
81,2,-0.01,80,1
80,3,-0.01,81,1
81,2,-0.01,80,1
80,1,-0.01,100,1
100,2,-0.01,100,1
100,3,-0.01,100,1
100,1,-0.01,120,1
120,1,-0.01,140,1
140,0,-0.01,120,1
120,3,-0.01,121,1
121,3,-10.0,121,1
121,0,-10.0,121,1
121,1,-10.0,121,1
121,1,-10.0,121,1
121,3,-10.0,121,1
121,0,-10.0,121,1
121,0,-10.0,121,1
121,1,-10.0,121,1
121,2,-10.0,121,1
121,0,-10.0,121,1
121,2,-10.0,121,1
121,2,-10.0,121,1
121,3,-10.0,121,1
121,0,-10.0,121,1
121,0,-10.0,121,1
121,0,-10.0,121,1
121,3,-10.0,121,1
121,2,-10.0,121,1
121,2,-10.0,121,1
121,3,-10.0,121,1
358,2,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
358,0,-0.01,338,1
338,1,-0.01,358,1
358,1,-0.01,378,1
378,1,-0.01,398,1
398,1,-0.01,398,1
398,2,-0.01,398,1
398,1,-0.01,398,1
398,1,-0.01,398,1
398,3,-0.01,399,1
399,0,10.0,399,1
399,1,10.0,399,1
399,0,10.0,399,1
399,3,10.0,399,1
399,0,10.0,399,1
399,3,10.0,399,1
399,0,10.0,399,1
399,1,10.0,399,1
399,2,10.0,399,1
399,3,10.0,399,1
399,0,10.0,399,1
399,0,10.0,399,1
399,3,10.0,399,1
399,1,10.0,399,1
399,0,10.0,399,1
399,2,10.0,399,1
399,0,10.0,399,1
399,3,10.0,399,1
399,3,10.0,399,1
399,3,10.0,399,1
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
164,0,-0.01,144,0
144,0,-0.01,124,0
124,1,-0.01,144,0
144,1,-0.01,164,0
164,0,-0.01,144,0
144,1,-0.01,164,0
164,3,-0.01,165,0
165,2,-0.01,164,0
164,3,-0.01,165,0
165,3,-0.01,166,0
166,0,-0.01,166,0
166,3,-0.01,167,0
167,3,-0.01,168,0
168,3,-0.01,169,0
169,3,-0.01,170,0
170,3,-0.01,170,0
170,1,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,0,-0.01,210,0
210,1,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,2,-0.01,254,0
254,3,-0.01,255,0
255,0,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,0,-0.01,336,0
336,1,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
0,1,-0.01,20,0
20,1,-0.01,40,0
40,1,-0.01,60,0
60,1,-0.01,80,0
80,3,-0.01,81,0
81,3,-0.01,82,0
82,3,-0.01,83,0
83,1,-0.01,83,0
83,3,-0.01,84,0
84,1,-0.01,104,0
104,1,-0.01,124,0
124,1,-0.01,144,0
144,1,-0.01,164,0
164,0,-0.01,144,0
144,1,-0.01,164,0
164,3,-0.01,165,0
165,3,-0.01,166,0
166,1,-0.01,166,0
166,3,-0.01,167,0
167,3,-0.01,168,0
168,3,-0.01,169,0
169,3,-0.01,170,0
170,1,-0.01,190,0
190,2,-0.01,190,0
190,1,-0.01,210,0
210,0,-0.01,190,0
190,1,-0.01,210,0
210,0,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,1,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,0,-0.01,253,0
253,0,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,2,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,2,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,2,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,0,-0.01,378,0
378,3,-0.01,378,0
378,1,-0.01,398,0
398,0,-0.01,378,0
378,2,-0.01,378,0
378,0,-0.01,358,0
358,2,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
166,3,-0.01,167,0
167,3,-0.01,168,0
168,2,-0.01,167,0
167,3,-0.01,168,0
168,3,-0.01,169,0
169,3,-0.01,170,0
170,0,-0.01,170,0
170,1,-0.01,190,0
190,0,-0.01,170,0
170,0,-0.01,170,0
170,1,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,0,-0.01,210,0
210,0,-0.01,190,0
190,1,-0.01,210,0
210,1,-0.01,230,0
230,1,-0.01,250,0
250,0,-0.01,230,0
230,1,-0.01,250,0
250,0,-0.01,230,0
230,1,-0.01,250,0
250,3,-0.01,251,0
251,1,-0.01,251,0
251,3,-0.01,252,0
252,3,-0.01,253,0
253,3,-0.01,254,0
254,3,-0.01,255,0
255,1,-0.01,275,0
275,0,-0.01,255,0
255,1,-0.01,275,0
275,1,-0.01,295,0
295,1,-0.01,315,0
315,1,-0.01,335,0
335,3,-0.01,336,0
336,1,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,3,10.0,399,0
335,1,-0.01,335,0
335,3,-0.01,336,0
336,3,-0.01,337,0
337,2,-0.01,336,0
336,3,-0.01,337,0
337,3,-0.01,338,0
338,1,-0.01,358,0
358,1,-0.01,378,0
378,1,-0.01,398,0
398,0,-0.01,378,0
378,1,-0.01,398,0
398,3,-0.01,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,2,10.0,399,0
399,2,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,1,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
399,0,10.0,399,0
104,3,-0.01,104,1
104,3,-0.01,104,1
104,1,-0.01,124,1
124,0,-0.01,104,1
104,1,-0.01,124,1
124,2,-0.01,124,1
124,2,-0.01,124,1
124,0,-0.01,104,1
104,0,-0.01,84,1
84,1,-0.01,104,1
104,3,-0.01,104,1
104,0,-0.01,84,1
84,1,-0.01,104,1
104,0,-0.01,84,1
84,0,-0.01,84,1
84,2,-0.01,83,1
83,1,-0.01,83,1
83,1,-0.01,83,1
83,3,-0.01,84,1
84,0,-0.01,84,1
84,0,-0.01,84,1
84,3,-0.01,84,1
84,2,-0.01,83,1
83,0,-0.01,83,1
83,1,-0.01,83,1
83,2,-0.01,82,1
82,1,-0.01,82,1
82,2,-0.01,81,1
81,2,-0.01,80,1
80,1,-0.01,100,1
100,3,-0.01,100,1
100,1,-0.01,120,1
120,3,-0.01,121,1
121,0,-10.0,121,1
121,1,-10.0,121,1
121,2,-10.0,121,1
121,3,-10.0,121,1
121,0,-10.0,121,1
121,3,-10.0,121,1
121,0,-10.0,121,1
121,1,-10.0,121,1
121,1,-10.0,121,1
121,1,-10.0,121,1
121,3,-10.0,121,1
121,2,-10.0,121,1
121,3,-10.0,121,1
121,1,-10.0,121,1
121,3,-10.0,121,1
121,1,-10.0,121,1
121,2,-10.0,121,1
