state,action,reward,next_state,policy_id
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
30,3,-0.01,31,0
31,3,-0.01,32,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,1,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,2,-0.01,47,0
47,3,-0.01,48,0
48,2,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,2,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,2,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,0,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
0,1,-0.01,10,0
10,0,-0.01,0,0
0,1,-0.01,10,0
10,3,-0.01,11,0
11,1,-0.01,21,0
21,1,-0.01,31,0
31,2,-0.01,30,0
30,3,-0.01,31,0
31,1,-0.01,41,0
41,0,-0.01,31,0
31,3,-0.01,32,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,1,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,2,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,0,-0.01,37,0
37,1,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,0,-0.01,88,0
88,1,-0.01,98,0
98,2,-0.01,97,0
97,3,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,1,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,0,-0.01,78,0
78,1,-0.01,88,0
88,2,-0.01,87,0
87,1,-0.01,97,0
97,3,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
20,2,-0.01,20,1
20,1,-0.01,30,1
30,0,-0.01,20,1
20,2,-0.01,20,1
20,0,-0.01,10,1
10,1,-0.01,20,1
20,3,-0.01,21,1
21,3,-0.01,22,1
22,3,-0.01,23,1
23,3,-0.01,24,1
24,2,-10.0,24,1
24,0,-10.0,24,1
24,3,-10.0,24,1
24,3,-10.0,24,1
24,3,-10.0,24,1
24,2,-10.0,24,1
24,0,-10.0,24,1
24,2,-10.0,24,1
24,1,-10.0,24,1
24,3,-10.0,24,1
24,1,-10.0,24,1
24,1,-10.0,24,1
24,0,-10.0,24,1
24,3,-10.0,24,1
24,3,-10.0,24,1
24,0,-10.0,24,1
24,1,-10.0,24,1
24,1,-10.0,24,1
24,1,-10.0,24,1
24,3,-10.0,24,1
24,0,-10.0,24,1
24,1,-10.0,24,1
24,0,-10.0,24,1
24,0,-10.0,24,1
24,3,-10.0,24,1
24,3,-10.0,24,1
24,0,-10.0,24,1
24,2,-10.0,24,1
24,0,-10.0,24,1
24,0,-10.0,24,1
24,1,-10.0,24,1
24,0,-10.0,24,1
24,1,-10.0,24,1
24,3,-10.0,24,1
24,2,-10.0,24,1
24,2,-10.0,24,1
24,1,-10.0,24,1
24,0,-10.0,24,1
24,0,-10.0,24,1
24,1,-10.0,24,1
24,0,-10.0,24,1
24,3,-10.0,24,1
24,3,-10.0,24,1
24,3,-10.0,24,1
24,2,-10.0,24,1
24,2,-10.0,24,1
24,2,-10.0,24,1
24,1,-10.0,24,1
24,2,-10.0,24,1
24,3,-10.0,24,1
10,1,-0.01,20,0
20,3,-0.01,21,0
21,1,-0.01,31,0
31,3,-0.01,32,0
32,2,-0.01,31,0
31,3,-0.01,32,0
32,3,-0.01,33,0
33,0,-0.01,23,0
23,2,-0.01,22,0
22,1,-0.01,32,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,1,-0.01,44,0
44,3,-0.01,45,0
45,1,-0.01,45,0
45,2,-0.01,44,0
44,2,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,1,-0.01,47,0
47,3,-0.01,48,0
48,3,-0.01,49,0
49,1,-0.01,59,0
59,1,-0.01,69,0
69,1,-0.01,79,0
79,1,-0.01,89,0
89,1,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
68,1,-0.01,78,0
78,2,-0.01,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,1,-10.0,77,0
77,0,-10.0,77,0
77,1,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,2,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,2,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,2,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,2,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,3,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,3,-10.0,77,0
77,2,-10.0,77,0
77,0,-10.0,77,0
0,3,-0.01,1,0
1,1,-0.01,11,0
11,1,-0.01,21,0
21,1,-0.01,31,0
31,3,-0.01,32,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,3,-0.01,35,0
35,1,-0.01,45,0
45,3,-0.01,46,0
46,2,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,2,-0.01,46,0
46,2,-0.01,45,0
45,1,-0.01,45,0
45,3,-0.01,46,0
46,2,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,3,-0.01,59,0
59,1,-0.01,69,0
69,1,-0.01,79,0
79,1,-0.01,89,0
89,3,-0.01,89,0
89,1,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,1,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,2,-0.01,33,0
33,3,-0.01,34,0
34,1,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,2,-0.01,67,0
67,2,-10.0,67,0
67,0,-10.0,67,0
67,1,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,1,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,2,-10.0,67,0
67,3,-10.0,67,0
67,0,-10.0,67,0
67,3,-10.0,67,0
67,0,-10.0,67,0
67,1,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,3,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,3,-10.0,67,0
67,3,-10.0,67,0
67,0,-10.0,67,0
67,1,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,1,-10.0,67,0
67,3,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,1,-10.0,67,0
67,0,-10.0,67,0
0,3,-0.01,1,1
1,2,-0.01,0,1
0,0,-0.01,0,1
0,0,-0.01,0,1
0,2,-0.01,0,1
0,2,-0.01,0,1
0,3,-0.01,1,1
1,1,-0.01,11,1
11,3,-0.01,12,1
12,1,-0.01,22,1
22,3,-0.01,23,1
23,0,-0.01,23,1
23,0,-0.01,23,1
23,0,-0.01,23,1
23,1,-0.01,33,1
33,3,-0.01,34,1
34,0,-0.01,24,1
24,1,-10.0,24,1
24,0,-10.0,24,1
24,3,-10.0,24,1
24,2,-10.0,24,1
24,3,-10.0,24,1
24,2,-10.0,24,1
24,2,-10.0,24,1
24,3,-10.0,24,1
24,0,-10.0,24,1
24,3,-10.0,24,1
24,2,-10.0,24,1
24,2,-10.0,24,1
24,1,-10.0,24,1
24,3,-10.0,24,1
24,1,-10.0,24,1
24,0,-10.0,24,1
24,3,-10.0,24,1
24,0,-10.0,24,1
24,0,-10.0,24,1
24,2,-10.0,24,1
24,0,-10.0,24,1
24,3,-10.0,24,1
24,1,-10.0,24,1
24,0,-10.0,24,1
24,3,-10.0,24,1
24,2,-10.0,24,1
24,1,-10.0,24,1
24,2,-10.0,24,1
24,2,-10.0,24,1
24,0,-10.0,24,1
24,3,-10.0,24,1
24,1,-10.0,24,1
24,2,-10.0,24,1
24,3,-10.0,24,1
24,2,-10.0,24,1
24,2,-10.0,24,1
24,1,-10.0,24,1
24,0,-10.0,24,1
24,1,-10.0,24,1
24,3,-10.0,24,1
24,2,-10.0,24,1
24,1,-10.0,24,1
24,3,-10.0,24,1
24,3,-10.0,24,1
24,3,-10.0,24,1
24,1,-10.0,24,1
24,2,-10.0,24,1
24,2,-10.0,24,1
24,1,-10.0,24,1
24,1,-10.0,24,1
10,1,-0.01,20,0
20,0,-0.01,10,0
10,1,-0.01,20,0
20,2,-0.01,20,0
20,1,-0.01,30,0
30,3,-0.01,31,0
31,3,-0.01,32,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,1,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,0,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,0,-0.01,68,0
68,2,-0.01,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,3,-10.0,67,0
67,3,-10.0,67,0
67,0,-10.0,67,0
67,2,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,2,-10.0,67,0
67,2,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,1,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,1,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,3,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,1,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,1,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,1,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,1,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
67,0,-10.0,67,0
34,1,-0.01,44,0
44,3,-0.01,45,0
45,0,-0.01,35,0
35,1,-0.01,45,0
45,3,-0.01,46,0
46,2,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,0,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
20,1,-0.01,30,0
30,3,-0.01,31,0
31,3,-0.01,32,0
32,1,-0.01,42,0
42,0,-0.01,32,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,3,-0.01,35,0
35,1,-0.01,45,0
45,1,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,0,-0.01,38,0
38,2,-0.01,37,0
37,1,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,3,-0.01,69,0
69,1,-0.01,79,0
79,1,-0.01,89,0
89,1,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
44,1,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,1,-0.01,46,0
46,0,-0.01,36,0
36,0,-0.01,26,0
26,1,-0.01,36,0
36,1,-0.01,46,0
46,1,-0.01,46,0
46,3,-0.01,47,0
