state,action,reward,next_state
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,1226
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,613
613,0,1.0,620
620,1,1.0,620
620,0,1.0,620
620,0,1.0,571
571,1,1.0,627
627,0,1.0,578
578,0,1.0,586
586,0,1.0,586
586,0,1.0,1225
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,1226
619,1,1.0,619
619,0,1.0,619
619,1,1.0,619
619,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,1226
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
612,1,1.0,612
612,0,1.0,612
612,0,1.0,612
612,1,1.0,612
